blocker_violations,bugs,classes,code_smells,cognitive_complexity,comment_lines,comment_lines_density,file_complexity,confirmed_issues,coverage,critical_violations,complexity,last_commit_date,development_cost,duplicated_blocks,duplicated_files,duplicated_lines,duplicated_lines_density,effort_to_reach_maintainability_rating_a,false_positive_issues,files,functions,info_violations,violations,line_coverage,lines,ncloc,ncloc_language_distribution,lines_to_cover,sqale_rating,major_violations,minor_violations,open_issues,reliability_rating,reliability_remediation_effort,reopened_issues,security_hotspots,security_hotspots_reviewed,security_rating,security_remediation_effort,security_review_rating,security_hotspots_reviewed_status,security_hotspots_to_review_status,skipped_tests
0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,1588407052000,30,0,0,0,0.0,0,0,1,0,0,0,0.0,2,1,js=1,1,1.0,0,0,0,1.0,0,0,0,,1.0,0,1.0,0,0,
0,2,0,81,200,476,13.8,11.5,0,0.0,2,436,1582796782000,88980,4,2,128,3.3,0,0,42,313,0,83,0.0,3835,2966,css=151;js=2798;web=17,656,1.0,61,20,83,4.0,20,0,1,0.0,1.0,0,5.0,0,1,
2,3,0,54,166,113,2.1,7.4,0,0.0,6,317,1659054371413,159660,4,3,290,5.1,0,0,54,198,0,57,0.0,5741,5322,css=2330;js=2971;web=21,452,1.0,28,21,57,4.0,13,0,0,,1.0,0,1.0,0,0,
0,1,2,62,311,165,3.2,8.8,0,0.0,4,536,1619336291000,151770,0,0,0,0.0,0,0,97,305,0,63,0.0,5918,5059,css=1974;js=3064;web=21,867,1.0,37,22,63,4.0,5,0,0,,1.0,0,1.0,0,0,
0,1,10,5,113,443,16.1,5.3,0,0.0,1,224,1518304288000,69120,2,2,155,5.1,0,0,62,124,2,6,0.0,3037,2304,css=575;js=1711;web=18,470,1.0,2,1,6,4.0,5,0,1,0.0,1.0,0,5.0,0,1,
0,1,4,45,84,66,3.6,4.2,0,0.0,2,237,1659058381490,52770,0,0,0,0.0,0,0,75,172,0,47,0.0,2045,1759,css=400;js=1340;web=19,331,1.0,19,26,47,3.0,1,0,0,,4.0,10,1.0,0,0,
1,3,3,27,63,68,3.8,3.5,0,0.0,1,153,1659055243033,51990,0,0,0,0.0,0,0,65,111,0,30,0.0,2092,1733,css=433;js=1282;web=18,201,1.0,15,13,30,5.0,7,0,0,,1.0,0,1.0,0,0,
0,0,1,31,78,45,2.1,3.9,0,0.0,1,238,1587852693000,62940,0,0,0,0.0,0,0,77,181,0,31,0.0,2562,2098,css=427;js=1650;web=21,333,1.0,18,12,31,1.0,0,0,0,,1.0,0,1.0,0,0,
0,0,1,25,78,23,1.1,3.3,0,0.0,1,247,1595661671000,63270,0,0,0,0.0,0,0,77,187,0,25,0.0,2419,2109,css=12;js=2079;web=18,404,1.0,19,5,25,1.0,0,0,1,0.0,1.0,0,5.0,0,1,
0,4,0,61,273,72,1.4,4.8,0,0.0,1,582,1659059277042,147180,4,4,82,1.4,0,0,132,317,0,65,0.0,5692,4906,css=201;js=4691;web=14,1202,1.0,38,26,65,3.0,8,0,8,0.0,1.0,0,5.0,0,8,
0,0,21,38,78,116,2.8,4.2,0,0.0,3,365,1541390414000,118830,0,0,0,0.0,0,0,87,286,0,38,0.0,4446,3961,css=58;js=3903,758,1.0,11,24,38,1.0,0,0,1,0.0,1.0,0,5.0,0,1,
0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,1588407052000,30,0,0,0,0.0,0,0,1,0,0,0,0.0,2,1,js=1,1,1.0,0,0,0,1.0,0,0,0,,1.0,0,1.0,0,0,
0,2,2,39,39,640,28.9,6.5,0,0.0,0,144,1618114330000,47190,0,0,0,0.0,0,0,29,121,0,41,0.0,2294,1573,css=224;js=1329;web=20,228,1.0,27,14,41,3.0,10,0,0,,1.0,0,1.0,0,0,
0,1,16,8,59,70,8.9,4.8,0,0.0,0,114,1510946909000,21540,0,0,0,0.0,0,0,26,70,0,9,0.0,894,718,css=106;js=594;web=18,156,1.0,7,2,9,3.0,10,0,1,0.0,1.0,0,5.0,0,1,
0,7,0,196,109,407,6.9,6.8,0,0.0,4,339,1659055448307,164430,12,5,507,7.7,0,0,69,233,1,203,0.0,6564,5481,css=1627;js=3833;web=21,590,1.0,73,125,203,3.0,15,0,1,0.0,1.0,0,5.0,0,1,
5,18,27,204,327,269,4.0,8.5,0,0.0,8,708,1659049319167,195390,25,13,709,8.5,0,0,105,521,0,222,0.0,8381,6513,css=859;js=5613;web=41,1283,1.0,94,115,222,5.0,69,0,51,0.0,1.0,0,5.0,0,51,
0,31,9,82,63,98,0.7,3.4,0,0.0,4,202,1659057516785,439350,10,2,480,2.9,0,0,85,157,0,113,0.0,16302,14645,css=11579;js=3047;web=19,218,1.0,65,44,113,4.0,43,0,2,0.0,1.0,0,5.0,0,2,
24,978,0,5280,24003,2824,6.2,133.4,0,0.0,296,10938,1659054579437,1274580,10,5,5131,9.6,0,0,120,2777,0,6260,0.0,53407,42486,css=22794;js=19416;web=276,10418,1.0,5751,189,6260,5.0,6213,0,49,0.0,4.0,20,5.0,0,49,
0,9,3,805,8212,7092,34.0,429.7,0,0.0,39,4297,1529560425000,413370,20,2,2038,8.6,0,0,13,1245,50,814,0.0,23747,13779,css=230;js=13384;web=165,7459,1.0,627,98,814,3.0,48,0,4,0.0,1.0,0,5.0,0,4,
0,1,0,83,266,67,1.7,8.2,0,0.0,3,450,1587769281000,115110,4,3,130,3.1,0,0,56,280,0,84,0.0,4207,3837,css=120;js=3679;ts=12;web=26,1073,1.0,44,37,84,4.0,10,0,4,0.0,1.0,0,5.0,0,4,
0,0,0,13,70,2,0.2,4.2,0,0.0,0,122,1611744925000,30720,2,2,31,2.7,0,0,30,67,0,13,0.0,1149,1024,css=17;js=981;web=26,183,1.0,13,0,13,1.0,0,0,1,0.0,1.0,0,5.0,0,1,
8,10,3,31,11,44,3.4,3.8,0,0.0,0,80,1531062090000,37650,2,1,53,3.6,0,0,22,63,0,41,0.0,1463,1255,css=500;js=738;web=17,147,1.0,24,9,41,5.0,42,0,0,,1.0,0,1.0,0,0,
0,0,0,29,52,960,36.1,2.9,0,0.0,0,81,1653407527000,51000,12,7,303,9.5,0,0,28,47,22,29,0.0,3202,1700,js=1700,211,1.0,7,0,29,1.0,0,0,0,,1.0,0,1.0,0,0,
1,8,48,83,1225,3674,20.4,6.7,0,0.0,22,2297,1643961375000,430680,95,28,1860,8.3,0,0,341,1457,4,91,0.0,22531,14356,js=14356,9066,1.0,38,26,91,3.0,40,0,2,0.0,1.0,0,5.0,0,2,
0,5,0,14,296,109,4.1,14.2,0,0.0,4,496,1627865508000,75930,6,2,99,3.2,0,0,36,351,2,19,0.0,3070,2531,css=93;js=2359;web=79,1139,1.0,9,4,19,3.0,11,0,1,0.0,1.0,0,5.0,0,1,
0,2,3,18,61,45,2.6,3.7,0,0.0,1,149,1575154624000,51330,0,0,0,0.0,0,0,60,107,0,20,0.0,1982,1711,css=443;js=1250;web=18,200,1.0,13,6,20,3.0,2,0,0,,1.0,0,1.0,0,0,
4,16,26,162,454,338,1.8,6.8,0,0.0,13,1262,1585480428000,542760,415,43,5132,26.0,0,0,186,881,7,178,0.0,19768,18092,css=491;js=1250;ts=16351,1629,1.0,105,49,178,3.0,32,0,1,0.0,1.0,0,5.0,0,1,
17,1,2,263,624,495,3.6,5.4,0,0.0,23,1492,1659052916308,400470,19,6,380,2.5,0,0,284,1038,0,265,0.0,15404,13349,css=154;js=13160;web=35,2646,1.0,202,23,265,4.0,10,0,5,0.0,4.0,10,5.0,0,5,
4,35,618,1475,6327,16621,11.2,9.6,0,0.0,135,14177,1657835945606,3953190,1307,208,23742,13.1,0,0,1631,9798,17,1513,0.0,181723,131773,css=1297;js=84317;ts=46159,35588,1.0,387,970,1513,5.0,209,0,104,0.0,4.0,30,5.0,0,104,
0,0,2,1,42,41,7.0,6.7,0,0.0,0,80,1536583165000,16320,0,0,0,0.0,0,0,17,50,0,1,0.0,670,544,css=167;js=360;web=17,93,1.0,0,1,1,1.0,0,0,1,0.0,1.0,0,5.0,0,1,
0,2,4,21,67,46,2.5,3.8,0,0.0,1,178,1585693433000,53040,0,0,0,0.0,0,0,66,130,0,23,0.0,2106,1768,css=413;js=1334;web=21,243,1.0,14,8,23,3.0,2,0,1,0.0,1.0,0,5.0,0,1,
0,0,0,0,2,26,17.8,1.2,0,0.0,0,7,1634060117000,3600,0,0,0,0.0,0,0,8,4,0,0,0.0,170,120,css=45;js=55;web=20,15,1.0,0,0,0,1.0,0,0,0,,1.0,0,1.0,0,0,
0,1,11,9,107,103,7.1,9.8,0,0.0,2,206,1543168177000,40440,0,0,0,0.0,0,0,28,116,0,10,0.0,1699,1348,css=163;js=1167;web=18,249,1.0,5,3,10,3.0,1,0,0,,1.0,0,1.0,0,0,
0,5,0,35,95,12,0.4,4.5,0,0.0,0,240,1636025159000,87900,2,2,54,1.6,0,0,70,160,0,40,0.0,3313,2930,css=1385;js=1532;web=13,419,1.0,31,9,40,3.0,5,0,0,,1.0,0,1.0,0,0,
4,13,31,294,249,605,6.1,10.0,0,0.0,8,906,1597699417000,279870,45,18,1659,15.3,0,0,97,629,0,307,0.0,10836,9329,css=380;js=8923;web=26,1760,1.0,130,165,307,5.0,53,0,0,,1.0,0,1.0,0,0,
0,1,0,29,81,46,2.1,4.3,0,0.0,1,237,1609874560000,64650,0,0,0,0.0,0,0,75,175,0,30,0.0,2464,2155,css=430;js=1704;web=21,359,1.0,17,12,30,3.0,1,0,2,0.0,1.0,0,5.0,0,2,
0,2,2,2,36,45,12.6,4.6,0,0.0,1,41,1659051821550,9330,0,0,0,0.0,0,0,14,23,0,4,0.0,432,311,css=90;js=200;web=21,50,1.0,3,0,4,3.0,2,0,0,,1.0,0,1.0,0,0,
19,0,1,391,813,632,3.5,5.2,0,0.0,22,1908,1582702833000,519180,27,12,633,3.2,0,0,371,1307,0,391,0.0,20060,17306,css=4;js=17268;web=34,3490,1.0,227,123,391,1.0,0,0,11,0.0,1.0,0,5.0,0,11,
0,0,5,7,40,112,10.6,3.6,0,0.0,1,57,1585916783000,28230,10,6,309,27.3,0,0,19,36,0,7,0.0,1130,941,css=50;js=662;web=229,83,1.0,4,2,7,1.0,0,0,3,0.0,1.0,0,5.0,0,3,
16,76,1,662,6408,5021,8.2,94.1,0,0.0,67,5174,1659048290841,1676550,93,23,26450,39.3,0,0,93,1595,12,738,0.0,67350,55885,css=36327;js=19486;web=72,9504,1.0,561,82,738,5.0,528,0,7,0.0,1.0,0,5.0,0,7,
3,9,12,30,62,16,0.7,6.5,0,0.0,0,182,1508614208000,72960,4,4,117,4.0,0,0,32,135,0,39,0.0,2928,2432,css=1168;js=1220;web=35;xml=9,334,1.0,21,15,39,5.0,47,0,4,0.0,1.0,0,5.0,0,4,
0,1,4,8,13,6,0.7,2.5,0,0.0,0,82,1565554494000,27270,0,0,0,0.0,0,0,34,68,0,9,0.0,1040,909,css=58;js=851,83,1.0,3,6,9,3.0,15,0,0,,1.0,0,1.0,0,0,
0,19,0,245,128,78,1.5,7.9,0,0.0,10,309,1650901656000,158160,16,6,725,12.3,0,0,60,218,1,264,0.0,5908,5272,css=1305;js=3912;web=55,492,1.0,104,149,264,4.0,122,0,0,,1.0,0,1.0,0,0,
3,6,6,11,60,18,1.2,6.9,0,0.0,1,131,1481851439000,43170,2,2,57,3.3,0,0,21,87,0,17,0.0,1703,1439,css=576;js=817;web=37;xml=9,222,1.0,8,5,17,5.0,26,0,0,,1.0,0,1.0,0,0,
0,0,14,26,46,52,5.2,4.8,0,0.0,0,91,1510752399000,28650,2,2,162,14.6,0,0,21,61,0,26,0.0,1108,955,css=25;js=913;web=17,142,1.0,1,25,26,1.0,0,0,0,,1.0,0,1.0,0,0,
0,0,0,14,39,150,13.5,3.8,0,0.0,2,92,1618206623000,28890,0,0,0,0.0,0,0,26,59,0,14,0.0,1222,963,css=46;js=897;web=20,201,1.0,6,6,14,1.0,0,0,0,,1.0,0,1.0,0,0,
0,0,0,17,41,34,2.1,4.5,0,0.0,0,109,1604854705000,48630,0,0,0,0.0,0,0,36,72,0,17,0.0,1930,1621,css=840;js=762;web=19,157,1.0,15,2,17,1.0,0,0,0,,1.0,0,1.0,0,0,
0,4,47,29,154,95,1.9,4.0,0,0.0,2,511,1659048719551,149550,0,0,0,0.0,0,0,170,354,0,33,0.0,6324,4985,css=1512;js=3456;web=17,936,1.0,16,15,33,4.0,22,0,4,0.0,1.0,0,5.0,0,4,
1,1,3,8,3,6,1.4,2.5,0,0.0,0,28,1512928314000,12570,0,0,0,0.0,0,0,12,22,0,9,0.0,461,419,css=137;js=265;web=17,31,1.0,4,4,9,5.0,5,0,0,,1.0,0,1.0,0,0,
0,0,7,11,141,101,4.0,7.5,0,0.0,1,278,1532040761000,71850,0,0,0,0.0,0,0,38,170,0,11,0.0,2687,2395,css=68;js=2310;web=17,542,1.0,2,8,11,1.0,0,0,1,0.0,1.0,0,5.0,0,1,
0,0,15,63,115,72,1.4,7.5,0,0.0,1,374,1560185300000,147420,2,2,24,0.4,0,0,75,248,0,63,0.0,5625,4914,css=1072;js=3826;web=16,601,1.0,21,41,63,1.0,0,0,0,,1.0,0,1.0,0,0,
0,0,1,46,229,152,6.4,8.1,0,0.0,6,333,1596426295000,66330,0,0,0,0.0,0,0,44,189,0,46,0.0,2672,2211,css=116;js=2080;web=15,557,1.0,30,10,46,1.0,0,0,4,0.0,1.0,0,5.0,0,4,
0,5,21,74,221,106,3.5,5.6,0,0.0,11,426,1557950777000,87660,6,3,61,1.8,0,0,77,246,0,79,0.0,3375,2922,css=171;js=2730;web=21,696,1.0,48,20,79,4.0,35,0,0,,1.0,0,1.0,0,0,
0,1,3,28,67,47,2.7,3.7,0,0.0,3,151,1651314105000,50910,0,0,0,0.0,0,0,60,105,0,29,0.0,2031,1697,css=428;js=1245;web=24,192,1.0,12,14,29,3.0,1,0,0,,1.0,0,1.0,0,0,
0,1,0,2,9,65,9.1,4.0,0,0.0,0,60,1610290797000,19410,0,0,0,0.0,0,0,21,53,0,3,0.0,807,647,css=222;js=411;web=14,67,1.0,3,0,3,3.0,1,0,0,,1.0,0,1.0,0,0,
0,0,4,0,25,45,10.6,3.6,0,0.0,0,51,1531243542000,11370,0,0,0,0.0,0,0,16,37,0,0,0.0,505,379,css=95;js=210;ts=57;web=17,79,1.0,0,0,0,1.0,0,0,1,0.0,1.0,0,5.0,0,1,
0,0,3,8,12,23,3.9,3.9,0,0.0,0,78,1558108844000,16980,0,0,0,0.0,0,0,21,61,0,8,0.0,672,566,css=51;js=500;web=15,84,1.0,3,5,8,1.0,0,0,1,0.0,1.0,0,5.0,0,1,
1921,16307,120,10948,6148,17322,1.6,6.4,0,0.0,242,5337,1652449238353,31832580,291,64,5716,0.5,0,0,2579,1209,4,27255,0.0,1113402,1061086,css=1009179;js=29;py=22807;ts=1692;web=24763;xml=2616,14055,1.0,23601,1487,27255,5.0,25954,0,52,0.0,1.0,0,5.0,0,52,
0,1,30,13,103,132,3.3,4.5,0,0.0,2,191,1574993369000,117570,30,16,448,10.0,0,0,43,132,0,14,0.0,4472,3919,css=1157;js=2720;web=42,349,1.0,11,1,14,3.0,1,0,2,0.0,1.0,0,5.0,0,2,
0,0,0,1,47,48,9.0,6.2,0,0.0,1,80,1587529296000,14490,0,0,0,0.0,0,0,15,52,0,1,0.0,630,483,css=135;js=326;web=22,114,1.0,0,0,1,1.0,0,0,0,,1.0,0,1.0,0,0,
0,0,0,8,36,10,0.8,2.8,0,0.0,0,106,1477904714000,37980,0,0,0,0.0,0,0,41,83,2,8,0.0,1516,1266,css=87;js=1179,315,1.0,1,5,8,1.0,0,0,2,0.0,1.0,0,5.0,0,2,
0,5,2,49,82,189,7.6,4.8,0,0.0,0,181,1638391759000,69000,0,0,0,0.0,0,0,39,109,0,54,0.0,2998,2300,css=495;js=1769;web=36,544,1.0,43,11,54,3.0,23,0,3,0.0,1.0,0,5.0,0,3,
0,0,0,0,10,0,0.0,5.8,0,0.0,0,70,1622653572000,29220,0,0,0,0.0,0,0,12,62,0,0,0.0,1055,974,js=955;web=19,91,1.0,0,0,0,1.0,0,0,0,,1.0,0,1.0,0,0,
0,9,0,155,317,200,2.7,15.4,0,0.0,4,448,1638603275000,214950,33,8,1624,21.1,0,0,46,294,0,164,0.0,7692,7165,css=2579;js=4561;web=25,893,1.0,46,114,164,3.0,9,0,3,0.0,1.0,0,5.0,0,3,
0,0,38,62,624,85,1.6,15.3,0,0.0,8,1071,1576700059000,153840,25,9,420,7.3,0,0,71,563,0,62,0.0,5730,5128,css=52;js=5076,1577,1.0,14,40,62,1.0,0,0,0,,1.0,0,1.0,0,0,
0,1,3,9,3,26,11.8,1.4,0,0.0,2,20,1652448231353,5850,0,0,0,0.0,0,0,16,15,0,10,0.0,321,195,js=67;ts=112;web=16,43,1.0,8,0,10,3.0,0,0,0,,1.0,0,1.0,0,0,
2,9,2,10,252,195,4.8,7.0,0,0.0,1,300,1657839290000,116310,4,2,140,3.2,0,0,48,121,0,19,0.0,4378,3877,css=383;js=2686;py=453;web=355,707,1.0,9,7,19,5.0,15,0,15,0.0,1.0,0,5.0,0,15,
0,1,0,1,2,33,2.7,1.2,0,0.0,1,7,1612714447000,35340,2,1,355,26.3,0,0,17,4,0,2,0.0,1350,1178,css=674;js=484;web=20,15,1.0,1,0,2,4.0,5,0,0,,1.0,0,1.0,0,0,
0,2,14,40,212,680,16.1,9.6,0,0.0,3,327,1659047007878,106620,2,2,46,1.0,0,0,50,167,1,42,0.0,4568,3554,css=1150;js=2364;web=40,565,1.0,37,1,42,3.0,2,0,1,0.0,1.0,0,5.0,0,1,
