complexity,cognitive_complexity,duplicated_blocks,duplicated_files,duplicated_lines,duplicated_lines_density,violations,open_issues,confirmed_issues,false_positive_issues,blocker_violations,critical_violations,major_violations,minor_violations,info_violations,code_smells,sqale_rating,sqale_index,sqale_debt_ratio,alert_status,quality_gate_details,bugs,reliability_rating,reliability_remediation_effort,vulnerabilities,security_rating,security_remediation_effort,security_hotspots,security_review_rating,security_hotspots_reviewed,lines_to_cover,skipped_tests,tests,test_execution_time,test_errors,test_failures,test_success_density
4847,27471,30,17,833,1.2,1548,1548,0,0,2,27,1480,32,7,483,1.0,29641,1.9,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",1064,5.0,1247,1,4.0,10,8,5.0,0.0,7774,,,,,,
18,6,0,0,0,0.0,4,4,0,0,0,0,1,3,0,0,1.0,0,0.0,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",4,3.0,11,0,1.0,0,16,5.0,0.0,35,,,,,,
864,326,8,5,361,2.8,130,130,0,0,0,6,53,69,2,105,1.0,320,0.2,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",25,4.0,45,0,1.0,0,7,5.0,0.0,1439,,,,,,
25,10,0,0,0,0.0,20,20,0,0,0,0,16,4,0,18,1.0,80,1.3,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",2,2.0,7,0,1.0,0,0,1.0,,36,,,,,,
1,0,0,0,0,0.0,10,10,0,0,0,0,3,7,0,6,1.0,12,0.2,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",4,3.0,8,0,1.0,0,0,1.0,,3,,,,,,
26,5,0,0,0,0.0,1,1,0,0,0,1,0,0,0,1,1.0,5,0.1,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",0,1.0,0,0,1.0,0,0,1.0,,28,,,,,,
1002,1064,214,28,3786,23.5,539,539,0,0,9,23,230,277,0,488,1.0,2110,0.6,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",51,5.0,136,0,1.0,0,123,5.0,0.0,2684,,,,,,
4,0,0,0,0,0.0,39,39,0,0,0,0,6,33,0,1,1.0,5,0.1,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",38,3.0,78,0,1.0,0,0,1.0,,8,,,,,,
1328,794,8,7,205,1.7,71,71,0,0,0,15,28,24,4,61,1.0,382,0.2,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",10,3.0,33,0,1.0,0,6,5.0,0.0,2682,,,,,,
165,22,0,0,0,0.0,58,58,0,0,0,7,19,32,0,23,1.0,83,0.2,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",35,3.0,123,0,1.0,0,1,5.0,0.0,242,,,,,,
108,59,0,0,0,0.0,5,5,0,0,0,0,2,3,0,4,1.0,20,0.1,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",1,3.0,5,0,1.0,0,0,1.0,,230,,,,,,
347,169,2,2,76,1.5,65,65,0,0,0,1,54,10,0,36,1.0,174,0.2,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",29,4.0,49,0,1.0,0,2,5.0,0.0,650,,,,,,
1137,3059,8,3,199,0.7,329,329,0,0,4,24,165,134,2,175,1.0,4566,0.9,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",154,5.0,340,0,1.0,0,22,5.0,0.0,2221,,,,,,
44,15,0,0,0,0.0,13,13,0,0,0,1,11,1,0,13,1.0,57,0.4,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",0,1.0,0,0,1.0,0,1,5.0,0.0,90,,,,,,
2876,7400,0,0,0,0.0,342,342,0,0,1,7,290,44,0,334,1.0,9068,3.3,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",8,3.0,40,0,1.0,0,13,5.0,0.0,4720,,,,,,
238,50,0,0,0,0.0,50,50,0,0,0,3,32,15,0,35,1.0,123,0.2,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",15,4.0,45,0,1.0,0,1,5.0,0.0,396,,,,,,
57,11,0,0,0,0.0,8,8,0,0,0,0,6,2,0,0,1.0,0,0.0,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",8,3.0,7,0,1.0,0,0,1.0,,89,,,,,,
6302,34111,4,2,139,0.4,647,647,0,0,1,15,568,55,8,626,1.0,37366,4.2,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",21,4.0,111,0,1.0,0,7,5.0,0.0,10080,,,,,,
404,131,2,1,38,0.7,41,41,0,0,1,2,15,23,0,35,1.0,122,0.1,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",6,3.0,32,0,1.0,0,1,5.0,0.0,872,,,,,,
98,19,0,0,0,0.0,11,11,0,0,0,0,11,0,0,11,1.0,27,0.1,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",0,1.0,0,0,1.0,0,1,5.0,0.0,154,,,,,,
296,94,2,1,24,1.2,23,23,0,0,14,0,4,5,0,19,1.0,61,0.2,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",4,3.0,20,0,1.0,0,1,5.0,0.0,504,,,,,,
46,13,0,0,0,0.0,1,1,0,0,0,0,1,0,0,1,1.0,20,0.2,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",0,1.0,0,0,1.0,0,0,1.0,,63,,,,,,
370,223,2,1,40,1.1,57,57,0,0,0,24,23,10,0,46,1.0,285,0.4,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",11,3.0,39,0,1.0,0,14,5.0,0.0,760,,,,,,
21,5,0,0,0,0.0,4,4,0,0,0,0,4,0,0,2,1.0,10,0.1,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",2,3.0,1,0,1.0,0,1,5.0,0.0,30,,,,,,
181,74,0,0,0,0.0,42,42,0,0,0,2,28,12,0,16,1.0,59,0.1,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",26,4.0,67,0,1.0,0,18,5.0,0.0,389,,,,,,
137,32,0,0,0,0.0,58,58,0,0,0,17,36,5,0,46,1.0,245,0.8,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",12,3.0,29,0,1.0,0,1,5.0,0.0,168,,,,,,
136,40,0,0,0,0.0,3,3,0,0,0,0,1,2,0,2,1.0,20,0.1,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",1,2.0,5,0,1.0,0,3,5.0,0.0,189,,,,,,
3041,8125,0,0,0,0.0,379,379,0,0,0,2,330,46,1,375,1.0,10092,3.5,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",4,3.0,21,0,1.0,0,4,5.0,0.0,4979,,,,,,
94,28,0,0,0,0.0,7,7,0,0,0,0,5,2,0,6,1.0,15,0.1,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",1,2.0,5,0,1.0,0,1,5.0,0.0,158,,,,,,
24,6,0,0,0,0.0,3,3,0,0,0,0,2,1,0,2,1.0,7,0.1,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",1,3.0,5,0,1.0,0,0,1.0,,30,,,,,,
80,19,4,3,106,1.5,14,14,0,0,0,6,2,6,0,11,1.0,45,0.0,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",3,2.0,15,0,1.0,0,0,1.0,,97,,,,,,
742,603,0,0,0,0.0,112,112,0,0,0,9,92,11,0,86,1.0,551,0.2,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",26,3.0,198,0,1.0,0,1,5.0,0.0,1391,,,,,,
107,44,2,1,24,0.8,74,74,0,0,1,2,20,51,0,23,1.0,88,0.3,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",51,5.0,166,0,1.0,0,4,5.0,0.0,209,,,,,,
30,4,0,0,0,0.0,2,2,0,0,0,0,2,0,0,2,1.0,10,0.2,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",0,1.0,0,0,1.0,0,2,5.0,0.0,108,,,,,,
2,0,0,0,0,0.0,3,3,0,0,0,0,3,0,0,0,1.0,0,0.0,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",3,3.0,3,0,1.0,0,0,1.0,,5,,,,,,
234,83,0,0,0,0.0,33,33,0,0,0,0,22,11,0,29,1.0,169,0.3,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",4,3.0,12,0,1.0,0,3,5.0,0.0,572,,,,,,
182,176,33,3,474,15.7,44,44,0,0,2,4,14,24,0,41,1.0,248,0.5,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",3,5.0,11,0,1.0,0,28,5.0,0.0,368,,,,,,
21,2,0,0,0,0.0,6,6,0,0,0,0,5,1,0,1,1.0,1,0.0,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",5,3.0,10,0,1.0,0,0,1.0,,22,,,,,,
21,2,0,0,0,0.0,5,5,0,0,0,0,4,1,0,0,1.0,0,0.0,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",5,3.0,10,0,1.0,0,0,1.0,,22,,,,,,
59,7,0,0,0,0.0,9,9,0,0,0,1,6,2,0,5,1.0,17,0.1,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",4,4.0,19,0,1.0,0,2,5.0,0.0,64,,,,,,
31,9,0,0,0,0.0,7,7,0,0,0,0,4,3,0,5,1.0,25,0.3,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",2,2.0,10,0,1.0,0,0,1.0,,47,,,,,,
47,5,0,0,0,0.0,7,7,0,0,0,1,4,1,1,1,1.0,0,0.0,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",6,4.0,11,0,1.0,0,3,5.0,0.0,46,,,,,,
4,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1.0,0,0.0,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",0,1.0,0,0,1.0,0,0,1.0,,7,,,,,,
831,619,20,16,828,6.9,171,171,0,0,0,26,116,29,0,130,1.0,732,0.4,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",41,4.0,151,0,1.0,0,18,5.0,0.0,1713,,,,,,
75,15,0,0,0,0.0,33,33,0,0,0,2,20,11,0,18,1.0,58,0.1,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",15,3.0,25,0,1.0,0,2,5.0,0.0,135,,,,,,
63,46,0,0,0,0.0,21,21,0,0,0,0,9,12,0,10,1.0,50,0.2,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",11,3.0,35,0,1.0,0,18,5.0,0.0,184,,,,,,
130,38,0,0,0,0.0,12,12,0,0,0,4,8,0,0,7,1.0,50,0.2,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",5,3.0,15,0,1.0,0,0,1.0,,211,,,,,,
2844,7407,0,0,0,0.0,335,335,0,0,0,4,283,48,0,330,1.0,9055,3.3,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",5,3.0,20,0,1.0,0,12,5.0,0.0,4704,,,,,,
509,227,28,11,633,7.0,135,135,0,0,2,3,43,87,0,59,1.0,332,0.2,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",76,5.0,278,0,1.0,0,8,5.0,0.0,1212,,,,,,
31,6,0,0,0,0.0,23,23,0,0,6,0,7,10,0,9,1.0,28,0.2,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",14,5.0,52,0,1.0,0,0,1.0,,69,,,,,,
89,23,0,0,0,0.0,9,9,0,0,0,2,3,4,0,6,1.0,38,0.2,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",3,3.0,14,0,1.0,0,0,1.0,,123,,,,,,
82,24,0,0,0,0.0,39,39,0,0,0,0,36,3,0,26,1.0,132,0.5,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",13,3.0,25,0,1.0,0,0,1.0,,165,,,,,,
29,4,0,0,0,0.0,17,17,0,0,0,0,13,4,0,11,1.0,12,0.0,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",6,3.0,14,0,1.0,0,4,5.0,0.0,50,,,,,,
97,24,0,0,0,0.0,19,19,0,0,0,0,17,2,0,12,1.0,16,0.0,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",7,3.0,5,0,1.0,0,0,1.0,,191,,,,,,
232,79,0,0,0,0.0,26,26,0,0,0,0,24,2,0,25,1.0,145,0.3,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",1,3.0,5,0,1.0,0,0,1.0,,614,,,,,,
11,1,0,0,0,0.0,1,1,0,0,0,0,1,0,0,1,1.0,1,0.0,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",0,1.0,0,0,1.0,0,0,1.0,,13,,,,,,
34,8,0,0,0,0.0,5,5,0,0,0,1,4,0,0,5,1.0,21,0.2,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",0,1.0,0,0,1.0,0,0,1.0,,45,,,,,,
93,33,2,2,35,1.6,37,37,0,0,0,0,13,24,0,8,1.0,16,0.0,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",29,3.0,50,0,1.0,0,1,5.0,0.0,220,,,,,,
126,60,0,0,0,0.0,79,79,0,0,1,4,31,43,0,38,1.0,293,1.1,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",41,5.0,89,0,1.0,0,3,5.0,0.0,230,,,,,,
2,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1.0,0,0.0,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",0,1.0,0,0,1.0,0,10,5.0,0.0,7,,,,,,
179,106,0,0,0,0.0,134,134,0,0,2,3,67,62,0,59,1.0,309,0.3,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",75,5.0,150,0,1.0,0,14,5.0,0.0,352,,,,,,
3,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1.0,0,0.0,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",0,1.0,0,0,1.0,0,0,1.0,,7,,,,,,
24,3,0,0,0,0.0,7,7,0,0,0,0,0,7,0,1,1.0,5,0.1,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",6,2.0,15,0,1.0,0,0,1.0,,42,,,,,,
42,1,0,0,0,0.0,31,31,0,0,0,0,26,5,0,25,1.0,93,0.7,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",6,3.0,30,0,1.0,0,0,1.0,,67,,,,,,
10,0,0,0,0,0.0,3,3,0,0,0,1,2,0,0,3,1.0,11,0.2,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",0,1.0,0,0,1.0,0,0,1.0,,11,,,,,,
2,0,0,0,0,0.0,4,4,0,0,0,0,2,1,1,3,1.0,10,0.5,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",1,2.0,10,0,1.0,0,0,1.0,,5,,,,,,
129,40,0,0,0,0.0,47,47,0,0,0,3,30,14,0,28,1.0,87,0.3,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",19,3.0,32,0,1.0,0,1,5.0,0.0,300,,,,,,
18129,48336,897,119,44939,35.0,2387,2387,0,0,128,271,1570,346,72,1966,1.0,54168,1.7,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",366,5.0,1564,55,4.0,550,30,5.0,0.0,33246,,,,,,
47,13,0,0,0,0.0,6,6,0,0,0,2,1,3,0,6,1.0,35,0.4,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",0,1.0,0,0,1.0,0,0,1.0,,61,,,,,,
91,13,0,0,0,0.0,5,5,0,0,0,1,2,2,0,3,1.0,15,0.1,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",2,2.0,4,0,1.0,0,8,5.0,0.0,91,,,,,,
30,4,0,0,0,0.0,7,7,0,0,0,0,6,1,0,3,1.0,25,0.4,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",4,3.0,16,0,1.0,0,0,1.0,,36,,,,,,
11512,51366,369,21,5367,5.1,2502,2502,0,0,5,218,1935,327,17,2230,1.0,61417,2.7,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",272,5.0,2481,0,1.0,0,22,5.0,0.0,12312,,,,,,
2,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1.0,0,0.0,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",0,1.0,0,0,1.0,0,0,1.0,,3,,,,,,
2861,7398,0,0,0,0.0,336,336,0,0,0,9,283,44,0,334,1.0,9096,3.4,OK,"{""level"":""OK"",""conditions"":[],""ignoredConditions"":false}",2,3.0,10,0,1.0,0,4,5.0,0.0,4746,,,,,,
