rank,owner,name,full_name,clone_url,forks,watchers,open_issues,describtion_length,size,branches
0,yankouskia,Shop,yankouskia/Shop,https://github.com/yankouskia/Shop.git,51,126,1,37,2397,2
1,BPouncey,ReactJS-ecommerce-template,BPouncey/ReactJS-ecommerce-template,https://github.com/BPouncey/ReactJS-ecommerce-template.git,47,64,4,53,3569,2
2,merikbest,ecommerce-spring-reactjs,merikbest/ecommerce-spring-reactjs,https://github.com/merikbest/ecommerce-spring-reactjs.git,98,133,1,119,43797,2
3,bithoven-dev,ReactNativeApolloOnlineStore,bithoven-dev/ReactNativeApolloOnlineStore,https://github.com/bithoven-dev/ReactNativeApolloOnlineStore.git,16,60,41,48,1547,2
4,thomaslwq,ygshop,thomaslwq/ygshop,https://github.com/thomaslwq/ygshop.git,51,3,18,28,2786,2
5,feMoraes0,online-groceries-app,feMoraes0/online-groceries-app,https://github.com/feMoraes0/online-groceries-app.git,18,34,1,56,7875,2
6,shashiirk,tiptop,shashiirk/tiptop,https://github.com/shashiirk/tiptop.git,16,41,0,23,474,2
7,renaco,online-shop,renaco/online-shop,https://github.com/renaco/online-shop.git,56,0,0,63,16708,2
8,val92130,Supreme-Auto-Checkout,val92130/Supreme-Auto-Checkout,https://github.com/val92130/Supreme-Auto-Checkout.git,111,363,70,109,7934,2
9,bartstc,react-simple-online-shop-concept,bartstc/react-simple-online-shop-concept,https://github.com/bartstc/react-simple-online-shop-concept.git,13,26,1,45,17522,2
10,alaminsahed,onlineShop,alaminsahed/onlineShop,https://github.com/alaminsahed/onlineShop.git,17,12,1,51,3437,2
11,ikhsanalatsary,react-mini-shop,ikhsanalatsary/react-mini-shop,https://github.com/ikhsanalatsary/react-mini-shop.git,12,18,5,38,728,2
12,soybeanxiaobi,online-shop,soybeanxiaobi/online-shop,https://github.com/soybeanxiaobi/online-shop.git,6,16,0,17,111,2
13,AbdulWahab0,Pizza-Shop,AbdulWahab0/Pizza-Shop,https://github.com/AbdulWahab0/Pizza-Shop.git,18,29,7,86,20749,2
14,ngothanhtung,react-online-shop,ngothanhtung/react-online-shop,https://github.com/ngothanhtung/react-online-shop.git,12,4,0,0,296,2
15,mvximenko,e-commerce,mvximenko/e-commerce,https://github.com/mvximenko/e-commerce.git,5,16,1,36,2103,2
16,Krivega,react-redux-shop,Krivega/react-redux-shop,https://github.com/Krivega/react-redux-shop.git,8,8,0,87,4330,2
17,mahmud-sajib,ReactJs-Online-Store,mahmud-sajib/ReactJs-Online-Store,https://github.com/mahmud-sajib/ReactJs-Online-Store.git,5,9,0,77,209,2
18,cedrickchee,e-mart,cedrickchee/e-mart,https://github.com/cedrickchee/e-mart.git,10,16,0,106,572,2
19,CC2021-WBL,S.Mallets-frontend,CC2021-WBL/S.Mallets-frontend,https://github.com/CC2021-WBL/S.Mallets-frontend.git,4,2,4,39,5705,2
20,ZahraMirzaei,online-shop,ZahraMirzaei/online-shop,https://github.com/ZahraMirzaei/online-shop.git,0,46,0,112,5612,2
21,anujshashimal,Fashion-Web-App,anujshashimal/Fashion-Web-App,https://github.com/anujshashimal/Fashion-Web-App.git,6,6,22,81,30176,2
22,MichaelKasingye,Jumia-clone,MichaelKasingye/Jumia-clone,https://github.com/MichaelKasingye/Jumia-clone.git,4,8,0,69,6506,2
23,jenna-m,redux-co,jenna-m/redux-co,https://github.com/jenna-m/redux-co.git,5,3,1,34,51302,2
24,iMykhailychenko,online-shop,iMykhailychenko/online-shop,https://github.com/iMykhailychenko/online-shop.git,2,4,0,94,7272,2
25,lakshanban,OnlineShoppingStore,lakshanban/OnlineShoppingStore,https://github.com/lakshanban/OnlineShoppingStore.git,3,4,16,84,26000,2
26,rukshan99,app-shopping-store,rukshan99/app-shopping-store,https://github.com/rukshan99/app-shopping-store.git,4,2,0,60,1243,2
27,CloudGakkai,Alfredo-Mobile,CloudGakkai/Alfredo-Mobile,https://github.com/CloudGakkai/Alfredo-Mobile.git,8,14,0,130,3272,2
28,kastergarta,react_native_storeapp,kastergarta/react_native_storeapp,https://github.com/kastergarta/react_native_storeapp.git,5,7,1,140,142810,2
29,Shihara-Dilshan,RW-Jewellery-Automated-System,Shihara-Dilshan/RW-Jewellery-Automated-System,https://github.com/Shihara-Dilshan/RW-Jewellery-Automated-System.git,8,5,7,122,15810,2
30,Salonii02,ECommerceColabShop,Salonii02/ECommerceColabShop,https://github.com/Salonii02/ECommerceColabShop.git,2,7,0,16,6389,2
31,ProjectKarol,loveya,ProjectKarol/loveya,https://github.com/ProjectKarol/loveya.git,3,0,17,17,4102,2
32,libscode,OpenDagang,libscode/OpenDagang,https://github.com/libscode/OpenDagang.git,5,2,2,81,3855,2
33,saidMounaim,cloth-shop,saidMounaim/cloth-shop,https://github.com/saidMounaim/cloth-shop.git,5,6,0,42,2628,2
34,optimm,shoppy,optimm/shoppy,https://github.com/optimm/shoppy.git,4,2,0,95,69168,2
35,unbanksytv,LTL-Admin,unbanksytv/LTL-Admin,https://github.com/unbanksytv/LTL-Admin.git,10,0,3,142,12146,2
36,akshayDatacode,online-shop,akshayDatacode/online-shop,https://github.com/akshayDatacode/online-shop.git,1,5,0,25,15845,2
37,JoinCODED,mech-kb,JoinCODED/mech-kb,https://github.com/JoinCODED/mech-kb.git,5,0,0,81,1767,2
38,bensooraj,reactU-online-shopping-store,bensooraj/reactU-online-shopping-store,https://github.com/bensooraj/reactU-online-shopping-store.git,3,0,0,91,954,2
39,ArchilChovatiya,Online-shopping-website-react,ArchilChovatiya/Online-shopping-website-react,https://github.com/ArchilChovatiya/Online-shopping-website-react.git,1,4,0,47,932,2
40,Marall-Y,Online-Shop,Marall-Y/Online-Shop,https://github.com/Marall-Y/Online-Shop.git,3,0,0,80,21255,2
41,PrasadM96,Online-shopping-platform,PrasadM96/Online-shopping-platform,https://github.com/PrasadM96/Online-shopping-platform.git,3,1,3,59,5803,2
42,reactivebear,Online-beauty-shop,reactivebear/Online-beauty-shop,https://github.com/reactivebear/Online-beauty-shop.git,1,3,0,28,8536,2
43,BoikoYV,online-shop-react,BoikoYV/online-shop-react,https://github.com/BoikoYV/online-shop-react.git,3,5,0,56,6574,2
44,Arquisoft,dede_es4b,Arquisoft/dede_es4b,https://github.com/Arquisoft/dede_es4b.git,2,2,11,41,3247,2
45,sartim,react_shop_admin,sartim/react_shop_admin,https://github.com/sartim/react_shop_admin.git,3,0,12,95,960,2
46,AlisanCavus,ScrafttBicycles-npProject,AlisanCavus/ScrafttBicycles-npProject,https://github.com/AlisanCavus/ScrafttBicycles-npProject.git,1,3,0,28,224491,2
47,Bartek532,ecommerce-sofa,Bartek532/ecommerce-sofa,https://github.com/Bartek532/ecommerce-sofa.git,1,6,0,31,1041,2
48,SimonaHriscu,react-online-shop,SimonaHriscu/react-online-shop,https://github.com/SimonaHriscu/react-online-shop.git,1,2,1,29,1390,2
49,VladyslavsSotnikov,react-pizza,VladyslavsSotnikov/react-pizza,https://github.com/VladyslavsSotnikov/react-pizza.git,1,2,0,25,1024,2
50,NG-KWAN-LOK,DS_Eshop,NG-KWAN-LOK/DS_Eshop,https://github.com/NG-KWAN-LOK/DS_Eshop.git,2,0,0,46,8407,2
51,pyrsv,made-by-hands,pyrsv/made-by-hands,https://github.com/pyrsv/made-by-hands.git,3,1,22,50,8629,2
52,ZhimingyuanLiu,GoPokemon,ZhimingyuanLiu/GoPokemon,https://github.com/ZhimingyuanLiu/GoPokemon.git,3,1,14,77,4552,2
53,sirijami,ECommerceWebsite,sirijami/ECommerceWebsite,https://github.com/sirijami/ECommerceWebsite.git,4,0,0,69,434,2
54,EunsooJung,A-Mazon-Web,EunsooJung/A-Mazon-Web,https://github.com/EunsooJung/A-Mazon-Web.git,3,1,19,51,31810,2
55,kravchuk21,react-pizza,kravchuk21/react-pizza,https://github.com/kravchuk21/react-pizza.git,1,2,0,17,1094,2
56,umutpiri,OnlineShopping,umutpiri/OnlineShopping,https://github.com/umutpiri/OnlineShopping.git,1,2,0,24,444,2
57,pedrouid,react-online-shop,pedrouid/react-online-shop,https://github.com/pedrouid/react-online-shop.git,1,2,0,26,3090,2
58,AnonymousAAArdvark,shopping-cart,AnonymousAAArdvark/shopping-cart,https://github.com/AnonymousAAArdvark/shopping-cart.git,1,4,0,41,7400,2
59,llanskoyll,OnlineShop_React_Redux,llanskoyll/OnlineShop_React_Redux,https://github.com/llanskoyll/OnlineShop_React_Redux.git,1,2,0,18,310,2
60,tanhongit,frontend2_react_web,tanhongit/frontend2_react_web,https://github.com/tanhongit/frontend2_react_web.git,1,6,1,82,78387,2
61,piotrstaniow,reactshop,piotrstaniow/reactshop,https://github.com/piotrstaniow/reactshop.git,3,0,0,75,173,2
62,JulianBeletskyy,react-js-front-for-on-line-shop,JulianBeletskyy/react-js-front-for-on-line-shop,https://github.com/JulianBeletskyy/react-js-front-for-on-line-shop.git,1,2,0,28,9019,2
63,MizanurRahmann,Be-Bookaholic,MizanurRahmann/Be-Bookaholic,https://github.com/MizanurRahmann/Be-Bookaholic.git,1,8,0,88,6705,2
64,Akshatjalan,Book-store-Reactjs,Akshatjalan/Book-store-Reactjs,https://github.com/Akshatjalan/Book-store-Reactjs.git,10,5,0,184,7812,2
65,h1bomb,react-shop,h1bomb/react-shop,https://github.com/h1bomb/react-shop.git,2,3,0,71,482,2
66,truongpvuet,Shopping,truongpvuet/Shopping,https://github.com/truongpvuet/Shopping.git,1,2,0,45,1736,2
67,egzoniar,crwn-clothing,egzoniar/crwn-clothing,https://github.com/egzoniar/crwn-clothing.git,2,2,1,34,3558,2
68,parsaroohi,online-shop,parsaroohi/online-shop,https://github.com/parsaroohi/online-shop.git,1,3,0,56,4163,2
69,samaghapour,online-shop,samaghapour/online-shop,https://github.com/samaghapour/online-shop.git,0,2,0,148,212,2
70,AsselAlAssel,Shop,AsselAlAssel/Shop,https://github.com/AsselAlAssel/Shop.git,1,1,0,22,2919,2
71,Satya12325,faballey,Satya12325/faballey,https://github.com/Satya12325/faballey.git,4,1,0,126,17952,2
72,vydyas,React-Redux-shoppingcart,vydyas/React-Redux-shoppingcart,https://github.com/vydyas/React-Redux-shoppingcart.git,3,2,0,51,19219,2
73,Alex-gits,crwn-shop-react,Alex-gits/crwn-shop-react,https://github.com/Alex-gits/crwn-shop-react.git,1,2,4,32,2431,2
74,DevMonzer,Online-Shopping-Store,DevMonzer/Online-Shopping-Store,https://github.com/DevMonzer/Online-Shopping-Store.git,0,2,0,46,2572,2
75,kaneki666,ONLINE-SHOP-APP,kaneki666/ONLINE-SHOP-APP,https://github.com/kaneki666/ONLINE-SHOP-APP.git,1,2,12,57,25459,2
76,rubyhat,shop,rubyhat/shop,https://github.com/rubyhat/shop.git,0,0,0,38,993,2
77,bar-alex,CodeNation-MasterCourse-Catz4Lyf,bar-alex/CodeNation-MasterCourse-Catz4Lyf,https://github.com/bar-alex/CodeNation-MasterCourse-Catz4Lyf.git,2,0,0,56,377,2
78,deger4beger,book_shop,deger4beger/book_shop,https://github.com/deger4beger/book_shop.git,1,3,0,44,4203,2
79,hakudang,onlineshopping02,hakudang/onlineshopping02,https://github.com/hakudang/onlineshopping02.git,1,0,0,28,2981,2
80,TeamTripix,Intern-React,TeamTripix/Intern-React,https://github.com/TeamTripix/Intern-React.git,1,0,0,11,384,2
81,ArtemVeremienko,custom-react,ArtemVeremienko/custom-react,https://github.com/ArtemVeremienko/custom-react.git,1,0,0,12,67,2
82,keeeparis,react-scandi,keeeparis/react-scandi,https://github.com/keeeparis/react-scandi.git,0,0,0,12,760,2
83,ArinzeJeffrey-droid,Online-Shopping-Store,ArinzeJeffrey-droid/Online-Shopping-Store,https://github.com/ArinzeJeffrey-droid/Online-Shopping-Store.git,1,2,7,89,3173,2
84,elyor-doniyorov,online-clothing-shop,elyor-doniyorov/online-clothing-shop,https://github.com/elyor-doniyorov/online-clothing-shop.git,1,2,1,92,394,2
85,harshai,shop,harshai/shop,https://github.com/harshai/shop.git,2,0,0,57,5253,2
86,luan4637,react-native-shopping,luan4637/react-native-shopping,https://github.com/luan4637/react-native-shopping.git,1,0,0,15,2338,2
87,Rustam666,final-project-react,Rustam666/final-project-react,https://github.com/Rustam666/final-project-react.git,1,0,2,11,16547,2
88,deamodis,internet-shop-react-redux,deamodis/internet-shop-react-redux,https://github.com/deamodis/internet-shop-react-redux.git,1,0,0,11,662,2
89,salove16,MyntraClone_react,salove16/MyntraClone_react,https://github.com/salove16/MyntraClone_react.git,5,2,0,254,10112,2
90,Expelliarmus625,shop,Expelliarmus625/shop,https://github.com/Expelliarmus625/shop.git,1,0,13,40,1385,2
91,Ezeko,shop,Ezeko/shop,https://github.com/Ezeko/shop.git,1,0,0,34,197,2
92,andrijadenic9,Shop-with-React-and-Node,andrijadenic9/Shop-with-React-and-Node,https://github.com/andrijadenic9/Shop-with-React-and-Node.git,0,0,0,11,0,2
93,boneswvb,scrimba-react-pic-some-app,boneswvb/scrimba-react-pic-some-app,https://github.com/boneswvb/scrimba-react-pic-some-app.git,1,0,0,11,552,2
94,levan966,OnlineShop,levan966/OnlineShop,https://github.com/levan966/OnlineShop.git,1,0,0,36,4302,2
95,Mhdph,onlineshop,Mhdph/onlineshop,https://github.com/Mhdph/onlineshop.git,0,0,0,22,460,2
96,Iri-iri,i-shop,Iri-iri/i-shop,https://github.com/Iri-iri/i-shop.git,1,2,0,70,1565,2
97,siminkovlad,OnlineShop,siminkovlad/OnlineShop,https://github.com/siminkovlad/OnlineShop.git,1,0,0,9,258,2
98,sabiut,onlineShop,sabiut/onlineShop,https://github.com/sabiut/onlineShop.git,1,0,10,12,1975,2
99,pooriaashkevarvakili,onlineShop,pooriaashkevarvakili/onlineShop,https://github.com/pooriaashkevarvakili/onlineShop.git,1,0,15,9,4403,2
100,EladHershkovitz,clothingShop,EladHershkovitz/clothingShop,https://github.com/EladHershkovitz/clothingShop.git,1,0,0,26,1018,2
101,alexsoar,webreactor,alexsoar/webreactor,https://github.com/alexsoar/webreactor.git,1,0,0,21,1181,2
102,ahmdammarr,cyper-shop-app,ahmdammarr/cyper-shop-app,https://github.com/ahmdammarr/cyper-shop-app.git,0,0,0,24,949,2
103,LovroHodak,Guitarzz---frontend,LovroHodak/Guitarzz---frontend,https://github.com/LovroHodak/Guitarzz---frontend.git,0,0,0,26,198,2
104,SusanaSalmeron,react-shop-online,SusanaSalmeron/react-shop-online,https://github.com/SusanaSalmeron/react-shop-online.git,1,0,3,22,2840,2
105,egatsak,superm-1,egatsak/superm-1,https://github.com/egatsak/superm-1.git,0,0,1,26,1458,2
106,karnikaindras,FWT-React-Assignment,karnikaindras/FWT-React-Assignment,https://github.com/karnikaindras/FWT-React-Assignment.git,1,0,0,25,393,2
107,islam95,react-ecommerce,islam95/react-ecommerce,https://github.com/islam95/react-ecommerce.git,1,0,0,29,44,2
108,fatemehalimardaani,notgoldencrown,fatemehalimardaani/notgoldencrown,https://github.com/fatemehalimardaani/notgoldencrown.git,1,0,16,24,54599,2
109,rouzbeh-hatamy,lotus-shop,rouzbeh-hatamy/lotus-shop,https://github.com/rouzbeh-hatamy/lotus-shop.git,1,2,0,17,1100,2
110,shamouni,shop-react,shamouni/shop-react,https://github.com/shamouni/shop-react.git,0,0,0,17,25278,2
111,mohammad-reza-sasani,react-online-shop-template,mohammad-reza-sasani/react-online-shop-template,https://github.com/mohammad-reza-sasani/react-online-shop-template.git,0,0,0,20,2648,2
112,craghagBg,miniEcommerce,craghagBg/miniEcommerce,https://github.com/craghagBg/miniEcommerce.git,1,0,0,23,106,2
113,AnnaButrimenko,ONLINE_SHOP,AnnaButrimenko/ONLINE_SHOP,https://github.com/AnnaButrimenko/ONLINE_SHOP.git,1,0,9,20,61649,2
114,myurm,react-online-shop-trial,myurm/react-online-shop-trial,https://github.com/myurm/react-online-shop-trial.git,1,0,0,23,2210,2
115,aleksandr-wegele,react-shop,aleksandr-wegele/react-shop,https://github.com/aleksandr-wegele/react-shop.git,0,1,0,27,898,2
116,sahinerbay,Burger-Man,sahinerbay/Burger-Man,https://github.com/sahinerbay/Burger-Man.git,1,0,0,27,291,2
117,Alex3195,Online-sport-shop-in-react,Alex3195/Online-sport-shop-in-react,https://github.com/Alex3195/Online-sport-shop-in-react.git,0,0,0,21,107447,2
118,sergej-er,react-online-shop,sergej-er/react-online-shop,https://github.com/sergej-er/react-online-shop.git,0,0,0,23,697,2
119,JakeHumphries,crwn-clothing,JakeHumphries/crwn-clothing,https://github.com/JakeHumphries/crwn-clothing.git,1,0,0,17,1008,2
120,ahmdammarr,cyper-shop,ahmdammarr/cyper-shop,https://github.com/ahmdammarr/cyper-shop.git,0,0,0,17,247,2
121,3barney,online-shop,3barney/online-shop,https://github.com/3barney/online-shop.git,1,0,0,21,100,2
122,JohnnyShtekel,react-alcohol-shop,JohnnyShtekel/react-alcohol-shop,https://github.com/JohnnyShtekel/react-alcohol-shop.git,2,0,0,26,737,2
123,omerta-web-master,e-commerce-platform,omerta-web-master/e-commerce-platform,https://github.com/omerta-web-master/e-commerce-platform.git,1,0,0,17,4360,2
124,fatemehalimardaani,crwn-clothing,fatemehalimardaani/crwn-clothing,https://github.com/fatemehalimardaani/crwn-clothing.git,1,0,0,24,688,2
125,aaanx,online-shop,aaanx/online-shop,https://github.com/aaanx/online-shop.git,1,0,19,17,2736,2
126,xela-jm,react-online-shop,xela-jm/react-online-shop,https://github.com/xela-jm/react-online-shop.git,1,0,4,17,514,2
127,SeoJeongho,react_online_shop_app,SeoJeongho/react_online_shop_app,https://github.com/SeoJeongho/react_online_shop_app.git,1,0,28,21,7534,2
128,ofeldi,shopit,ofeldi/shopit,https://github.com/ofeldi/shopit.git,1,0,0,25,662,2
129,zhumakhann,skinali,zhumakhann/skinali,https://github.com/zhumakhann/skinali.git,1,0,0,20,3647,2
130,2016lisali,jacks_garden,2016lisali/jacks_garden,https://github.com/2016lisali/jacks_garden.git,1,2,1,45,2192,2
131,H1ako,onlineShop,H1ako/onlineShop,https://github.com/H1ako/onlineShop.git,0,0,0,54,2316,2
132,Exlaza,lazax-clothing,Exlaza/lazax-clothing,https://github.com/Exlaza/lazax-clothing.git,0,2,19,55,985,2
133,MeghnaSaha,cart-it,MeghnaSaha/cart-it,https://github.com/MeghnaSaha/cart-it.git,0,0,0,15,295,2
134,ChavaIsrael,Electronics-Store,ChavaIsrael/Electronics-Store,https://github.com/ChavaIsrael/Electronics-Store.git,1,2,0,62,5636,2
135,2016lisali,jacks_garden_server,2016lisali/jacks_garden_server,https://github.com/2016lisali/jacks_garden_server.git,0,2,0,53,1967,2
136,deepak9044,Created-a-WebTech-project-with-ReactJS,deepak9044/Created-a-WebTech-project-with-ReactJS,https://github.com/deepak9044/Created-a-WebTech-project-with-ReactJS.git,0,0,0,23,326,2
137,Bjornhona,buscarella-react,Bjornhona/buscarella-react,https://github.com/Bjornhona/buscarella-react.git,0,0,0,27,296,2
138,shayan-hamidi,onlineShopReact,shayan-hamidi/onlineShopReact,https://github.com/shayan-hamidi/onlineShopReact.git,0,0,0,59,6,2
139,meganyilee,reactproj1,meganyilee/reactproj1,https://github.com/meganyilee/reactproj1.git,0,0,0,32,341,2
140,tiutenkoff,react-pizza,tiutenkoff/react-pizza,https://github.com/tiutenkoff/react-pizza.git,0,0,0,17,1665,2
141,alejandroMAD,react-horchata,alejandroMAD/react-horchata,https://github.com/alejandroMAD/react-horchata.git,0,0,3,20,700,2
142,tiutenkoff,react-sneakers,tiutenkoff/react-sneakers,https://github.com/tiutenkoff/react-sneakers.git,0,0,0,23,905,2
143,rachell331,react-shop,rachell331/react-shop,https://github.com/rachell331/react-shop.git,0,0,1,22,972,2
144,Auridel,react-pizza,Auridel/react-pizza,https://github.com/Auridel/react-pizza.git,0,0,0,17,1484,2
145,disage,react-pizza,disage/react-pizza,https://github.com/disage/react-pizza.git,0,0,16,17,3364,2
146,rahkarino,react-shop,rahkarino/react-shop,https://github.com/rahkarino/react-shop.git,0,0,0,26,411,2
147,valerykharko,react-pizza,valerykharko/react-pizza,https://github.com/valerykharko/react-pizza.git,0,0,0,17,1185,2
148,SriYagateela,Reactjs-Website,SriYagateela/Reactjs-Website,https://github.com/SriYagateela/Reactjs-Website.git,0,0,0,31,5182,2
149,Denyska-H,React-Shop,Denyska-H/React-Shop,https://github.com/Denyska-H/React-Shop.git,0,0,0,22,18937,2
150,MrBekzod0899,OnlineShop,MrBekzod0899/OnlineShop,https://github.com/MrBekzod0899/OnlineShop.git,0,0,0,12,1656,2
151,shameemkpofficial-git,OnlineShop,shameemkpofficial-git/OnlineShop,https://github.com/shameemkpofficial-git/OnlineShop.git,0,0,0,18,6834,2
152,sudharsan201,OnlineShopping,sudharsan201/OnlineShopping,https://github.com/sudharsan201/OnlineShopping.git,0,0,0,16,463,2
153,Tetiana1386,react-project,Tetiana1386/react-project,https://github.com/Tetiana1386/react-project.git,0,0,0,18,1052,2
154,TudorPopescu24,OnlineShop,TudorPopescu24/OnlineShop,https://github.com/TudorPopescu24/OnlineShop.git,0,0,0,31,363,2
155,mirunabetianu,crwn-clothing,mirunabetianu/crwn-clothing,https://github.com/mirunabetianu/crwn-clothing.git,0,0,1,20,591,2
156,YoussefMdb,OnlineShopper,YoussefMdb/OnlineShopper,https://github.com/YoussefMdb/OnlineShopper.git,0,0,0,16,911,2
157,JackHowa,meta-store-frontend,JackHowa/meta-store-frontend,https://github.com/JackHowa/meta-store-frontend.git,0,0,12,21,3199,2
158,darshana-perera-97,shopping-app-react,darshana-perera-97/shopping-app-react,https://github.com/darshana-perera-97/shopping-app-react.git,0,0,0,38,188,2
159,awaghadsangita,ReactNative_OnlineShop,awaghadsangita/ReactNative_OnlineShop,https://github.com/awaghadsangita/ReactNative_OnlineShop.git,0,0,13,0,1772,2
160,Perriex,OnlineShop-ReactHooks,Perriex/OnlineShop-ReactHooks,https://github.com/Perriex/OnlineShop-ReactHooks.git,0,1,0,0,1817,2
161,truongbaolam0209,ReactNative_OnlineShop,truongbaolam0209/ReactNative_OnlineShop,https://github.com/truongbaolam0209/ReactNative_OnlineShop.git,0,0,0,0,8665,2
162,Ashkan771010,ReactJs-OnlineShop,Ashkan771010/ReactJs-OnlineShop,https://github.com/Ashkan771010/ReactJs-OnlineShop.git,0,0,0,0,953,2
163,khasanov-yevhenii,react-book-shop,khasanov-yevhenii/react-book-shop,https://github.com/khasanov-yevhenii/react-book-shop.git,0,0,0,17,1949,2
164,alexey221284,papagrek_react-spring,alexey221284/papagrek_react-spring,https://github.com/alexey221284/papagrek_react-spring.git,0,0,1,15,5093,2
165,VictorVega007,ProyectoReact-ECommerce,VictorVega007/ProyectoReact-ECommerce,https://github.com/VictorVega007/ProyectoReact-ECommerce.git,0,0,0,19,1031,2
166,KyleKnolleLynch,React-Online-Cart,KyleKnolleLynch/React-Online-Cart,https://github.com/KyleKnolleLynch/React-Online-Cart.git,0,0,0,25,8044,2
167,bangtranit,ReactJS-ShopOnline,bangtranit/ReactJS-ShopOnline,https://github.com/bangtranit/ReactJS-ShopOnline.git,0,0,0,0,22926,2
168,jennyli513,myOnlineStore,jennyli513/myOnlineStore,https://github.com/jennyli513/myOnlineStore.git,0,0,0,27,2318,2
169,kirillgileadd,react-pizza-app,kirillgileadd/react-pizza-app,https://github.com/kirillgileadd/react-pizza-app.git,0,0,0,17,1919,2
170,davidkaggulire,react-bobo-store,davidkaggulire/react-bobo-store,https://github.com/davidkaggulire/react-bobo-store.git,0,0,0,26,5365,2
