,owner,name,full_name,clone_url,forks,watchers,open_issues,describtion_length,size,branches
0,ahmednour005,onlineShop,ahmednour005/onlineShop,https://github.com/ahmednour005/onlineShop.git,9,12,0,59,10406,2
1,parzibyte,e-commerce-angular-node,parzibyte/e-commerce-angular-node,https://github.com/parzibyte/e-commerce-angular-node.git,20,14,20,55,1538,2
2,khaledjendi,SHOPi,khaledjendi/SHOPi,https://github.com/khaledjendi/SHOPi.git,10,16,2,62,88787,2
3,olenijo,OnlineShopAngular,olenijo/OnlineShopAngular,https://github.com/olenijo/OnlineShopAngular.git,13,0,0,0,2,2
4,mugan86,frontend-meang-online-shop,mugan86/frontend-meang-online-shop,https://github.com/mugan86/frontend-meang-online-shop.git,7,11,3,107,10447,2
5,DeepGautamFullStack,DeepCart,DeepGautamFullStack/DeepCart,https://github.com/DeepGautamFullStack/DeepCart.git,15,13,2,131,120,2
6,TYHXX,Angular-firebase-onlineShop,TYHXX/Angular-firebase-onlineShop,https://github.com/TYHXX/Angular-firebase-onlineShop.git,3,3,0,22,3007,2
7,piecioshka,warsawjs-workshop-3-online-shop,piecioshka/warsawjs-workshop-3-online-shop,https://github.com/piecioshka/warsawjs-workshop-3-online-shop.git,3,2,0,36,82,2
8,HuangXiaoyuyuyu,PinYouGou-OnlineShoppingMall,HuangXiaoyuyuyu/PinYouGou-OnlineShoppingMall,https://github.com/HuangXiaoyuyuyu/PinYouGou-OnlineShoppingMall.git,3,3,0,84,13917,2
9,Anuradha2018,angular-ecommerce,Anuradha2018/angular-ecommerce,https://github.com/Anuradha2018/angular-ecommerce.git,3,0,3,46,52603,2
10,borakasmer,GamesShop,borakasmer/GamesShop,https://github.com/borakasmer/GamesShop.git,2,11,0,86,2981,2
11,adhyantini,Online-Shopping-Application,adhyantini/Online-Shopping-Application,https://github.com/adhyantini/Online-Shopping-Application.git,2,2,0,72,1949,2
12,timothyjacque,oshop,timothyjacque/oshop,https://github.com/timothyjacque/oshop.git,10,16,0,450,25180,2
13,kamdjouduplex,fonashop,kamdjouduplex/fonashop,https://github.com/kamdjouduplex/fonashop.git,4,1,0,79,2442,2
14,SunriseTEAM,SunriseShopApi,SunriseTEAM/SunriseShopApi,https://github.com/SunriseTEAM/SunriseShopApi.git,3,0,0,95,45943,2
15,borakasmer,devnotMicroservices,borakasmer/devnotMicroservices,https://github.com/borakasmer/devnotMicroservices.git,5,9,0,402,272,2
16,shivaneej,Fresho,shivaneej/Fresho,https://github.com/shivaneej/Fresho.git,2,0,0,54,407,2
17,MohamedGoharFCIH,Online_Shop,MohamedGoharFCIH/Online_Shop,https://github.com/MohamedGoharFCIH/Online_Shop.git,2,0,22,146,4256,2
18,diyaann,Angular,diyaann/Angular,https://github.com/diyaann/Angular.git,0,0,0,26,160,2
19,lokalkauf,lokalkauf-frontend,lokalkauf/lokalkauf-frontend,https://github.com/lokalkauf/lokalkauf-frontend.git,1,20,43,258,173252,2
20,valeriyProg,ANGULAR_ONLINE_SHOP,valeriyProg/ANGULAR_ONLINE_SHOP,https://github.com/valeriyProg/ANGULAR_ONLINE_SHOP.git,0,2,2,47,46917,2
21,MsSyrine,BookShop,MsSyrine/BookShop,https://github.com/MsSyrine/BookShop.git,1,2,1,46,845,2
22,Sepandard,Shop,Sepandard/Shop,https://github.com/Sepandard/Shop.git,0,0,0,26,453,2
23,KhyatiDhiman,AngularProject,KhyatiDhiman/AngularProject,https://github.com/KhyatiDhiman/AngularProject.git,0,0,15,15,2736,2
24,IvanNycheporuk,Online-shop-Angular5,IvanNycheporuk/Online-shop-Angular5,https://github.com/IvanNycheporuk/Online-shop-Angular5.git,0,0,0,11,175,2
25,Yogeshgupta97,shop,Yogeshgupta97/shop,https://github.com/Yogeshgupta97/shop.git,0,0,0,35,288,2
26,nirannjan,shop,nirannjan/shop,https://github.com/nirannjan/shop.git,0,0,0,31,361,2
27,HAREMUTECH,Angular5-OnlineShop,HAREMUTECH/Angular5-OnlineShop,https://github.com/HAREMUTECH/Angular5-OnlineShop.git,0,1,0,33,33,2
28,PulkitBanta,Shoppo,PulkitBanta/Shoppo,https://github.com/PulkitBanta/Shoppo.git,0,4,9,66,5569,2
29,jimmyh0-88,Angular-Shop,jimmyh0-88/Angular-Shop,https://github.com/jimmyh0-88/Angular-Shop.git,0,0,2,11,440,2
30,BrifanBelly,shop-angular4-,BrifanBelly/shop-angular4-,https://github.com/BrifanBelly/shop-angular4-.git,0,0,0,38,46,2
31,AnjeiHolub,online-shop-angular1,AnjeiHolub/online-shop-angular1,https://github.com/AnjeiHolub/online-shop-angular1.git,0,0,0,22,5707,2
32,Ishu-ui-dev,angularRxJs,Ishu-ui-dev/angularRxJs,https://github.com/Ishu-ui-dev/angularRxJs.git,0,0,0,21,65,2
33,VitalyBaboshin,angular-os-practice,VitalyBaboshin/angular-os-practice,https://github.com/VitalyBaboshin/angular-os-practice.git,0,0,0,11,686,2
34,Liakhov,angular-online-market,Liakhov/angular-online-market,https://github.com/Liakhov/angular-online-market.git,0,0,0,13,322,2
35,NWojtow,OnlineShop-AngularTutorial,NWojtow/OnlineShop-AngularTutorial,https://github.com/NWojtow/OnlineShop-AngularTutorial.git,0,0,19,38,529,2
36,MarnusCoetzee,OnlineStore,MarnusCoetzee/OnlineStore,https://github.com/MarnusCoetzee/OnlineStore.git,0,0,2,33,7059,2
37,vhosamane,onlineShopping,vhosamane/onlineShopping,https://github.com/vhosamane/onlineShopping.git,0,0,3,38,837,2
38,john3245,ShopOnlineCliente,john3245/ShopOnlineCliente,https://github.com/john3245/ShopOnlineCliente.git,0,0,17,7,2955,2
39,Alongil,shoppingOnline,Alongil/shoppingOnline,https://github.com/Alongil/shoppingOnline.git,0,0,0,15,1296,2
40,Swetaben,Stop-to-Shop,Swetaben/Stop-to-Shop,https://github.com/Swetaben/Stop-to-Shop.git,0,0,2,27,447,2
41,SakBran,LifeonlineShop,SakBran/LifeonlineShop,https://github.com/SakBran/LifeonlineShop.git,0,0,20,31,1195,2
42,SergeyLitvin,ng-online-shop,SergeyLitvin/ng-online-shop,https://github.com/SergeyLitvin/ng-online-shop.git,0,0,0,22,514,2
43,username40,angular-internet-shop,username40/angular-internet-shop,https://github.com/username40/angular-internet-shop.git,0,0,0,19,115,2
44,Jalexx08,myShop,Jalexx08/myShop,https://github.com/Jalexx08/myShop.git,0,0,0,28,74,2
45,sagarluitel01,DemoOnilineShop,sagarluitel01/DemoOnilineShop,https://github.com/sagarluitel01/DemoOnilineShop.git,0,0,0,19,144,2
46,Ivan-Volosevich,shop-website,Ivan-Volosevich/shop-website,https://github.com/Ivan-Volosevich/shop-website.git,0,0,0,29,5748,2
47,ummeq,ShopShoes,ummeq/ShopShoes,https://github.com/ummeq/ShopShoes.git,0,0,19,31,141,2
48,MRamadanF,oShop,MRamadanF/oShop,https://github.com/MRamadanF/oShop.git,0,0,0,23,157,2
49,riteshbhambhani,Angular8,riteshbhambhani/Angular8,https://github.com/riteshbhambhani/Angular8.git,0,0,2,35,3333,2
50,IdoHeffer,AngularShopping,IdoHeffer/AngularShopping,https://github.com/IdoHeffer/AngularShopping.git,0,1,4,40,38411,2
51,ankit-mishra-edu,online-shopping,ankit-mishra-edu/online-shopping,https://github.com/ankit-mishra-edu/online-shopping.git,0,0,1,34,15283,2
52,resslen,OnlineShop,resslen/OnlineShop,https://github.com/resslen/OnlineShop.git,0,0,0,23,359,2
53,samisaeed,onlineshop-angular4-,samisaeed/onlineshop-angular4-,https://github.com/samisaeed/onlineshop-angular4-.git,0,0,0,30,142,2
54,loisch22,online-shop,loisch22/online-shop,https://github.com/loisch22/online-shop.git,0,0,0,7,81,2
55,MarlenArb,ShopOnline-Front,MarlenArb/ShopOnline-Front,https://github.com/MarlenArb/ShopOnline-Front.git,0,0,14,9,29266,2
56,codeapps,angularOnlineShopping,codeapps/angularOnlineShopping,https://github.com/codeapps/angularOnlineShopping.git,0,1,1,33,13783,2
57,somesh1993,onlineshoppingclient,somesh1993/onlineshoppingclient,https://github.com/somesh1993/onlineshoppingclient.git,0,0,19,32,606,2
58,jexpop,AngularShopping,jexpop/AngularShopping,https://github.com/jexpop/AngularShopping.git,0,1,0,24,271,2
59,lourencovw,angular-fc-lourenco,lourencovw/angular-fc-lourenco,https://github.com/lourencovw/angular-fc-lourenco.git,0,0,17,19,2591,2
60,chavesrodolfo,OnlineShop,chavesrodolfo/OnlineShop,https://github.com/chavesrodolfo/OnlineShop.git,0,0,0,33,1004,2
61,noa-s,onlineShop-back,noa-s/onlineShop-back,https://github.com/noa-s/onlineShop-back.git,0,0,0,27,4152,2
62,08-albert,Angular-OnlineShop,08-albert/Angular-OnlineShop,https://github.com/08-albert/Angular-OnlineShop.git,0,0,0,24,857,2
63,kflorczyk,OnlineShopWebConsumer,kflorczyk/OnlineShopWebConsumer,https://github.com/kflorczyk/OnlineShopWebConsumer.git,0,0,0,30,1112,2
64,sarahvdb,OnlineShopApp,sarahvdb/OnlineShopApp,https://github.com/sarahvdb/OnlineShopApp.git,0,0,0,16,47879,2
65,Kusuma18,OnlineShoppingCart,Kusuma18/OnlineShoppingCart,https://github.com/Kusuma18/OnlineShoppingCart.git,0,0,10,40,1350,2
66,renatodysouza,shop-online,renatodysouza/shop-online,https://github.com/renatodysouza/shop-online.git,0,0,0,25,470,2
67,ofirtalbi,Shopping-Online,ofirtalbi/Shopping-Online,https://github.com/ofirtalbi/Shopping-Online.git,0,0,0,35,2731,2
68,kokilaMurugasamy,Online-Grocery,kokilaMurugasamy/Online-Grocery,https://github.com/kokilaMurugasamy/Online-Grocery.git,0,0,2,38,5016,2
69,VictoriyaSheifer,online_shop,VictoriyaSheifer/online_shop,https://github.com/VictoriyaSheifer/online_shop.git,0,0,0,30,95395,2
70,devqi,online-shop,devqi/online-shop,https://github.com/devqi/online-shop.git,0,0,18,16,2707,2
71,programmingvidya,online-shop,programmingvidya/online-shop,https://github.com/programmingvidya/online-shop.git,0,0,0,15,104,2
72,amandademetrio,OnlineGroupShopping,amandademetrio/OnlineGroupShopping,https://github.com/amandademetrio/OnlineGroupShopping.git,0,0,0,43,21365,2
73,msureshmewara,Online-Shopping-Demo,msureshmewara/Online-Shopping-Demo,https://github.com/msureshmewara/Online-Shopping-Demo.git,0,0,16,7,4419,2
74,seshasaik,OnlineShoppingDemo,seshasaik/OnlineShoppingDemo,https://github.com/seshasaik/OnlineShoppingDemo.git,0,0,20,36,984,2
75,Aravindharigoppula,ShopOnline,Aravindharigoppula/ShopOnline,https://github.com/Aravindharigoppula/ShopOnline.git,0,1,0,55,290,2
76,princekumardev,eshop-app,princekumardev/eshop-app,https://github.com/princekumardev/eshop-app.git,0,0,0,40,344,2
77,plongnguyen,online-shop-angular,plongnguyen/online-shop-angular,https://github.com/plongnguyen/online-shop-angular.git,0,0,0,32,5316,2
78,Edmund27,Angular-Shop,Edmund27/Angular-Shop,https://github.com/Edmund27/Angular-Shop.git,0,0,0,27,142,2
79,OlesMelnik,simple-shop-angular,OlesMelnik/simple-shop-angular,https://github.com/OlesMelnik/simple-shop-angular.git,0,0,0,29,165,2
80,colinbut,angularjs-shoppinglist,colinbut/angularjs-shoppinglist,https://github.com/colinbut/angularjs-shoppinglist.git,0,0,0,39,65,2
81,jyotij789,WebNeostore,jyotij789/WebNeostore,https://github.com/jyotij789/WebNeostore.git,0,0,0,40,306,2
82,alinanohas,Shop.github.io,alinanohas/Shop.github.io,https://github.com/alinanohas/Shop.github.io.git,0,0,0,34,253,2
83,lajith111,e-commerce,lajith111/e-commerce,https://github.com/lajith111/e-commerce.git,1,2,0,30,154,2
84,akidondovdorj,Oshop,akidondovdorj/Oshop,https://github.com/akidondovdorj/Oshop.git,0,1,0,31,26,2
85,adelmaek,Online-Food-Shopping-app,adelmaek/Online-Food-Shopping-app,https://github.com/adelmaek/Online-Food-Shopping-app.git,0,0,18,34,2640,2
86,pouyio,devschool,pouyio/devschool,https://github.com/pouyio/devschool.git,0,0,0,40,147,2
87,HeloyoM,shopping-angular-app,HeloyoM/shopping-angular-app,https://github.com/HeloyoM/shopping-angular-app.git,0,0,0,44,148,2
88,LEEZYDAPROGRAMMER,eShop,LEEZYDAPROGRAMMER/eShop,https://github.com/LEEZYDAPROGRAMMER/eShop.git,0,0,19,34,1770,2
89,prakashpun,oshopping,prakashpun/oshopping,https://github.com/prakashpun/oshopping.git,1,1,21,35,2452,2
90,denisberndt,oshop,denisberndt/oshop,https://github.com/denisberndt/oshop.git,0,1,0,34,608,2
91,mizonov-iv,OnlineShopSPA,mizonov-iv/OnlineShopSPA,https://github.com/mizonov-iv/OnlineShopSPA.git,0,0,0,30,329,2
92,ThomasMGilman,OnlineShoppingPortal,ThomasMGilman/OnlineShoppingPortal,https://github.com/ThomasMGilman/OnlineShoppingPortal.git,0,0,0,40,302,2
93,NadavBarmatz,ShoppingOnline-Fullstack,NadavBarmatz/ShoppingOnline-Fullstack,https://github.com/NadavBarmatz/ShoppingOnline-Fullstack.git,0,0,0,44,18299,2
94,guramijibladze,online-shop1,guramijibladze/online-shop1,https://github.com/guramijibladze/online-shop1.git,0,0,0,27,155,2
95,praisejoseph,ngOnlineShoppingCart,praisejoseph/ngOnlineShoppingCart,https://github.com/praisejoseph/ngOnlineShoppingCart.git,0,0,0,39,1107,2
96,Alihkz1,OnlineShop_2nd_release,Alihkz1/OnlineShop_2nd_release,https://github.com/Alihkz1/OnlineShop_2nd_release.git,0,1,0,28,943,2
97,nirrdev1989,shop-online,nirrdev1989/shop-online,https://github.com/nirrdev1989/shop-online.git,0,0,2,11,14621,2
98,ameysawant8955,AngularCartApp,ameysawant8955/AngularCartApp,https://github.com/ameysawant8955/AngularCartApp.git,0,0,4,40,643,2
99,Angular2-Directive5,Online-shop,Angular2-Directive5/Online-shop,https://github.com/Angular2-Directive5/Online-shop.git,0,0,0,22,58,2
100,kihuynh,online-shop,kihuynh/online-shop,https://github.com/kihuynh/online-shop.git,0,0,0,35,118,2
101,rsreenidhi,online-shopping,rsreenidhi/online-shopping,https://github.com/rsreenidhi/online-shopping.git,0,0,3,30,565,2
102,chethan1996,online-shopping,chethan1996/online-shopping,https://github.com/chethan1996/online-shopping.git,0,0,2,16,767,2
103,arvind1903,OnlineShoppingAngular,arvind1903/OnlineShoppingAngular,https://github.com/arvind1903/OnlineShoppingAngular.git,0,0,0,0,1203,2
104,Claudiu-Badilas,OnlineShop_Angular-CSharp,Claudiu-Badilas/OnlineShop_Angular-CSharp,https://github.com/Claudiu-Badilas/OnlineShop_Angular-CSharp.git,0,0,0,0,3718,2
105,aziz-wali,Angular-onlineShop,aziz-wali/Angular-onlineShop,https://github.com/aziz-wali/Angular-onlineShop.git,0,0,0,0,627,2
106,kobrarahimi200,OnlineShop_Angular,kobrarahimi200/OnlineShop_Angular,https://github.com/kobrarahimi200/OnlineShop_Angular.git,0,0,0,0,126379,2
107,miloszkulesza,OnlineShop-Angular,miloszkulesza/OnlineShop-Angular,https://github.com/miloszkulesza/OnlineShop-Angular.git,0,0,19,46,5354,2
108,MaksimSklianik,OnlineShopFromAngular,MaksimSklianik/OnlineShopFromAngular,https://github.com/MaksimSklianik/OnlineShopFromAngular.git,0,0,0,6,120,2
109,LwaziMgazi,angular_nodejs_onlineShop,LwaziMgazi/angular_nodejs_onlineShop,https://github.com/LwaziMgazi/angular_nodejs_onlineShop.git,0,0,0,0,6657,2
110,arundhatic,OnlineShopping_Angular,arundhatic/OnlineShopping_Angular,https://github.com/arundhatic/OnlineShopping_Angular.git,0,0,0,0,72073,2
111,MarcLignarius,Angular.OnlineShop,MarcLignarius/Angular.OnlineShop,https://github.com/MarcLignarius/Angular.OnlineShop.git,0,0,2,119,384,2
112,ali200710,OnlineShoppingAngular,ali200710/OnlineShoppingAngular,https://github.com/ali200710/OnlineShoppingAngular.git,0,0,0,0,220,2
113,saulhamid,OnlineShoppingAngularjsOdata,saulhamid/OnlineShoppingAngularjsOdata,https://github.com/saulhamid/OnlineShoppingAngularjsOdata.git,1,0,1,28,28602,2
114,Anish150198,OnlineShoppingAngular,Anish150198/OnlineShoppingAngular,https://github.com/Anish150198/OnlineShoppingAngular.git,0,0,0,0,2480,2
115,HumayGasimova,OnlineShopAngular,HumayGasimova/OnlineShopAngular,https://github.com/HumayGasimova/OnlineShopAngular.git,0,0,19,0,2845,2
116,Basmae,OnlineShoppingAngular,Basmae/OnlineShoppingAngular,https://github.com/Basmae/OnlineShoppingAngular.git,0,0,0,0,4295,2
117,rajashriudhoji,Angular-OnlineShoppingApp,rajashriudhoji/Angular-OnlineShoppingApp,https://github.com/rajashriudhoji/Angular-OnlineShoppingApp.git,0,0,0,26,18,2
118,erentrk01,Angular-OnlineShopping,erentrk01/Angular-OnlineShopping,https://github.com/erentrk01/Angular-OnlineShopping.git,0,0,0,117,1162,2
119,PaskalevStoyan,OnlineShopTask-angular,PaskalevStoyan/OnlineShopTask-angular,https://github.com/PaskalevStoyan/OnlineShopTask-angular.git,0,0,0,52,994,2
120,leonid9191,electronic-shop,leonid9191/electronic-shop,https://github.com/leonid9191/electronic-shop.git,0,0,0,35,193,2
121,angelsalvadormx,shopOnlineAngular,angelsalvadormx/shopOnlineAngular,https://github.com/angelsalvadormx/shopOnlineAngular.git,0,0,18,0,2431,2
122,linhtdhs,ShoppingOnline_Angular,linhtdhs/ShoppingOnline_Angular,https://github.com/linhtdhs/ShoppingOnline_Angular.git,0,0,0,0,134,2
123,gowthamiedamalapati,ShopOnline-Angular-firebase,gowthamiedamalapati/ShopOnline-Angular-firebase,https://github.com/gowthamiedamalapati/ShopOnline-Angular-firebase.git,0,0,0,0,759,2
124,Nikzin,WebShop_frontend_AngularJS,Nikzin/WebShop_frontend_AngularJS,https://github.com/Nikzin/WebShop_frontend_AngularJS.git,0,0,0,33,632,2
125,palaogn,AngularOnlineShop,palaogn/AngularOnlineShop,https://github.com/palaogn/AngularOnlineShop.git,0,0,0,82,148,2
126,juanfalconcodigo,AngularShopOnline,juanfalconcodigo/AngularShopOnline,https://github.com/juanfalconcodigo/AngularShopOnline.git,0,0,0,47,311,2
127,AnaMariaAvram,AngularShoppingOnline,AnaMariaAvram/AngularShoppingOnline,https://github.com/AnaMariaAvram/AngularShoppingOnline.git,0,0,0,0,67697,2
128,iordanrobertadrian,AngularOnlineGameShop,iordanrobertadrian/AngularOnlineGameShop,https://github.com/iordanrobertadrian/AngularOnlineGameShop.git,0,0,12,0,424,2
129,rijafahim,Online-Shopping-Angular2-,rijafahim/Online-Shopping-Angular2-,https://github.com/rijafahim/Online-Shopping-Angular2-.git,0,0,0,0,55,2
130,marcdacz,angular4-online-shop,marcdacz/angular4-online-shop,https://github.com/marcdacz/angular4-online-shop.git,0,0,0,43,40,2
131,harshitbitp,AngularOnlineBookShop,harshitbitp/AngularOnlineBookShop,https://github.com/harshitbitp/AngularOnlineBookShop.git,0,0,0,49,892,2
132,randularsw,Online-MyShop,randularsw/Online-MyShop,https://github.com/randularsw/Online-MyShop.git,1,0,19,19,1713,2
133,dbp1921,angular2-online-shop,dbp1921/angular2-online-shop,https://github.com/dbp1921/angular2-online-shop.git,0,0,0,77,83654,2
134,rachanaSane,angularOnlineShop,rachanaSane/angularOnlineShop,https://github.com/rachanaSane/angularOnlineShop.git,0,0,0,0,115,2
135,Tysiachnyi,angularOnline-Shop,Tysiachnyi/angularOnline-Shop,https://github.com/Tysiachnyi/angularOnline-Shop.git,0,0,2,0,448,2
136,monishanandhakumar,AngularOnlineShopping,monishanandhakumar/AngularOnlineShopping,https://github.com/monishanandhakumar/AngularOnlineShopping.git,0,0,0,0,166,2
137,PadmaGnanapriya,angular-online-shop,PadmaGnanapriya/angular-online-shop,https://github.com/PadmaGnanapriya/angular-online-shop.git,0,0,0,15,194,2
138,buithanhchinh,ShoppingCartOnline,buithanhchinh/ShoppingCartOnline,https://github.com/buithanhchinh/ShoppingCartOnline.git,0,0,0,38,53,2
139,abhijit-mazumdar,OnlineShop,abhijit-mazumdar/OnlineShop,https://github.com/abhijit-mazumdar/OnlineShop.git,0,0,0,61,64,2
140,yash2701,OnlineShopping,yash2701/OnlineShopping,https://github.com/yash2701/OnlineShopping.git,0,0,19,54,776,2
141,chinna-naidu,onlineShop,chinna-naidu/onlineShop,https://github.com/chinna-naidu/onlineShop.git,0,0,0,59,188,2
142,RomProject,OnlineShop,RomProject/OnlineShop,https://github.com/RomProject/OnlineShop.git,0,1,0,49,9120,2
143,naasir27,onlineShop,naasir27/onlineShop,https://github.com/naasir27/onlineShop.git,0,0,0,53,118,2
144,mohamed351,OnlineShopper,mohamed351/OnlineShopper,https://github.com/mohamed351/OnlineShopper.git,0,0,4,50,786,2
145,Majey,angular-online-shop,Majey/angular-online-shop,https://github.com/Majey/angular-online-shop.git,0,0,0,90,389,2
146,tatev-tahmazyan,online-shop,tatev-tahmazyan/online-shop,https://github.com/tatev-tahmazyan/online-shop.git,0,0,0,35,23527,2
147,thuyenuit,AngularJS1.0-ShopOnline,thuyenuit/AngularJS1.0-ShopOnline,https://github.com/thuyenuit/AngularJS1.0-ShopOnline.git,0,0,0,53,9617,2
148,ronanstuchi,Angular-ShoppingCart,ronanstuchi/Angular-ShoppingCart,https://github.com/ronanstuchi/Angular-ShoppingCart.git,0,0,0,41,225,2
149,moti-art,Shopping-Online,moti-art/Shopping-Online,https://github.com/moti-art/Shopping-Online.git,0,0,0,42,149,2
150,jo-ngei,online-shopping,jo-ngei/online-shopping,https://github.com/jo-ngei/online-shopping.git,0,0,0,43,250,2
151,Libarus,online_shop,Libarus/online_shop,https://github.com/Libarus/online_shop.git,0,0,0,42,142,2
152,OksanaHodysh,online-shop,OksanaHodysh/online-shop,https://github.com/OksanaHodysh/online-shop.git,0,0,18,27,1888,2
153,harleyowiec,Online-Shop,harleyowiec/Online-Shop,https://github.com/harleyowiec/Online-Shop.git,0,0,0,45,215,2
154,nataliemazal,Angular-NodeJS-MongoDB-project,nataliemazal/Angular-NodeJS-MongoDB-project,https://github.com/nataliemazal/Angular-NodeJS-MongoDB-project.git,0,0,0,44,2567,2
155,efrain17,platzi-shop,efrain17/platzi-shop,https://github.com/efrain17/platzi-shop.git,0,0,0,35,36,2
156,floresfactor,shopAngular,floresfactor/shopAngular,https://github.com/floresfactor/shopAngular.git,0,0,0,46,116,2
157,kakarot96,online-shopping-store,kakarot96/online-shopping-store,https://github.com/kakarot96/online-shopping-store.git,0,0,16,17,699,2
158,mendz,shopping-online-exercise,mendz/shopping-online-exercise,https://github.com/mendz/shopping-online-exercise.git,0,0,19,14,1046,2
159,buddikatdk,EcomWebsite-Online-Shopping,buddikatdk/EcomWebsite-Online-Shopping,https://github.com/buddikatdk/EcomWebsite-Online-Shopping.git,0,0,17,27,2458,2
160,kaiyuan588,Online-shopping-cart,kaiyuan588/Online-shopping-cart,https://github.com/kaiyuan588/Online-shopping-cart.git,0,0,1,29,25,2
161,Dive1995,Online-shopping-site-Angular,Dive1995/Online-shopping-site-Angular,https://github.com/Dive1995/Online-shopping-site-Angular.git,0,0,0,38,27175,2
162,bahadirali,online-shopping-site-angular,bahadirali/online-shopping-site-angular,https://github.com/bahadirali/online-shopping-site-angular.git,0,0,0,45,1148,2
163,patapron,angular-online-shop,patapron/angular-online-shop,https://github.com/patapron/angular-online-shop.git,0,0,19,30,2554,2
164,rizaldisepta,Online-Shop-Application-Angular,rizaldisepta/Online-Shop-Application-Angular,https://github.com/rizaldisepta/Online-Shop-Application-Angular.git,0,0,0,48,1050,2
165,manish0502,Building-Angular-based-Shopping-Cart,manish0502/Building-Angular-based-Shopping-Cart,https://github.com/manish0502/Building-Angular-based-Shopping-Cart.git,0,2,0,136,860,2
166,amitpawar832ap,OnlineShopingCartAngular6,amitpawar832ap/OnlineShopingCartAngular6,https://github.com/amitpawar832ap/OnlineShopingCartAngular6.git,0,0,0,0,106,2
167,dasarka,OnlineShoppingApp-using-Angular,dasarka/OnlineShoppingApp-using-Angular,https://github.com/dasarka/OnlineShoppingApp-using-Angular.git,0,1,0,0,370,2
168,Claudiu-Badilas,OnlineShop_Angular-SpringFramework,Claudiu-Badilas/OnlineShop_Angular-SpringFramework,https://github.com/Claudiu-Badilas/OnlineShop_Angular-SpringFramework.git,0,0,0,0,4499,2
169,Iodachi,OnlineGrocery,Iodachi/OnlineGrocery,https://github.com/Iodachi/OnlineGrocery.git,0,0,0,62,68921,2
170,strike9906,Angular-shop,strike9906/Angular-shop,https://github.com/strike9906/Angular-shop.git,0,0,0,34,301,2
171,Sateesh30,Angular-Project,Sateesh30/Angular-Project,https://github.com/Sateesh30/Angular-Project.git,0,0,0,41,98,2
172,nagarajuakula,eshopping-angular,nagarajuakula/eshopping-angular,https://github.com/nagarajuakula/eshopping-angular.git,0,0,0,48,1587,2
173,IndiraHuseinagic,Angular-project,IndiraHuseinagic/Angular-project,https://github.com/IndiraHuseinagic/Angular-project.git,0,0,0,41,34515,2
174,aron-milu,online-Shopping,aron-milu/online-Shopping,https://github.com/aron-milu/online-Shopping.git,0,0,0,37,245,2
175,Belchenkov,angular_shop,Belchenkov/angular_shop,https://github.com/Belchenkov/angular_shop.git,0,0,13,33,497,2
176,feria22,Online_shop,feria22/Online_shop,https://github.com/feria22/Online_shop.git,0,0,17,44,343,2
177,paint-it-green,online-shop,paint-it-green/online-shop,https://github.com/paint-it-green/online-shop.git,0,0,0,44,356,2
178,PanitJr,angular4-shopping-online-template,PanitJr/angular4-shopping-online-template,https://github.com/PanitJr/angular4-shopping-online-template.git,0,1,0,0,11153,2
179,gareder,frontend-meang-onlineshop,gareder/frontend-meang-onlineshop,https://github.com/gareder/frontend-meang-onlineshop.git,0,0,0,38,2334,2
180,AkshaySrivatsa03,OnlineShoppingCart,AkshaySrivatsa03/OnlineShoppingCart,https://github.com/AkshaySrivatsa03/OnlineShoppingCart.git,0,0,2,55,56662,2
181,pranaykumar389,online-shopping-app-angular2,pranaykumar389/online-shopping-app-angular2,https://github.com/pranaykumar389/online-shopping-app-angular2.git,0,0,0,0,226,2
182,Hieungx,Shop-Cart-Angular,Hieungx/Shop-Cart-Angular,https://github.com/Hieungx/Shop-Cart-Angular.git,0,0,0,28,189,2
183,nirannjan,Online-Shopping-App,nirannjan/Online-Shopping-App,https://github.com/nirannjan/Online-Shopping-App.git,0,0,0,39,23,2
