,name,full_name,clone_url,forks,watchers,open_issues,size,n_branches,len_description,owner,framework
0,onlineShop,ahmednour005/onlineShop,https://github.com/ahmednour005/onlineShop.git,9,12,0,10406,2,59,ahmednour005,angular
1,e-commerce-angular-node,parzibyte/e-commerce-angular-node,https://github.com/parzibyte/e-commerce-angular-node.git,21,13,20,1538,2,55,parzibyte,angular
2,SHOPi,khaledjendi/SHOPi,https://github.com/khaledjendi/SHOPi.git,11,16,2,88787,2,62,khaledjendi,angular
3,OnlineShopAngular,olenijo/OnlineShopAngular,https://github.com/olenijo/OnlineShopAngular.git,13,0,0,2,2,0,olenijo,angular
4,frontend-meang-online-shop,mugan86/frontend-meang-online-shop,https://github.com/mugan86/frontend-meang-online-shop.git,7,11,3,10447,2,107,mugan86,angular
5,DeepCart,DeepGautamFullStack/DeepCart,https://github.com/DeepGautamFullStack/DeepCart.git,15,13,2,120,2,131,DeepGautamFullStack,angular
6,Angular-firebase-onlineShop,TYHXX/Angular-firebase-onlineShop,https://github.com/TYHXX/Angular-firebase-onlineShop.git,3,3,0,3007,2,22,TYHXX,angular
7,warsawjs-workshop-3-online-shop,piecioshka/warsawjs-workshop-3-online-shop,https://github.com/piecioshka/warsawjs-workshop-3-online-shop.git,3,2,0,82,2,36,piecioshka,angular
8,PinYouGou-OnlineShoppingMall,HuangXiaoyuyuyu/PinYouGou-OnlineShoppingMall,https://github.com/HuangXiaoyuyuyu/PinYouGou-OnlineShoppingMall.git,3,3,0,13917,2,84,HuangXiaoyuyuyu,angular
9,angular-ecommerce,Anuradha2018/angular-ecommerce,https://github.com/Anuradha2018/angular-ecommerce.git,3,0,3,52603,2,46,Anuradha2018,angular
10,GamesShop,borakasmer/GamesShop,https://github.com/borakasmer/GamesShop.git,2,10,0,2981,2,86,borakasmer,angular
11,Online-Shopping-Application,adhyantini/Online-Shopping-Application,https://github.com/adhyantini/Online-Shopping-Application.git,2,2,0,1949,2,72,adhyantini,angular
12,oshop,timothyjacque/oshop,https://github.com/timothyjacque/oshop.git,10,17,0,25180,2,450,timothyjacque,angular
13,fonashop,kamdjouduplex/fonashop,https://github.com/kamdjouduplex/fonashop.git,4,1,0,2442,2,79,kamdjouduplex,angular
14,SunriseShopApi,SunriseTEAM/SunriseShopApi,https://github.com/SunriseTEAM/SunriseShopApi.git,3,0,0,45943,2,95,SunriseTEAM,angular
15,devnotMicroservices,borakasmer/devnotMicroservices,https://github.com/borakasmer/devnotMicroservices.git,5,9,0,272,2,402,borakasmer,angular
16,Fresho,shivaneej/Fresho,https://github.com/shivaneej/Fresho.git,2,0,0,407,2,54,shivaneej,angular
17,Online_Shop,MohamedGoharFCIH/Online_Shop,https://github.com/MohamedGoharFCIH/Online_Shop.git,2,0,22,4256,2,146,MohamedGoharFCIH,angular
18,Angular,diyaann/Angular,https://github.com/diyaann/Angular.git,0,0,0,160,2,26,diyaann,angular
19,lokalkauf-frontend,lokalkauf/lokalkauf-frontend,https://github.com/lokalkauf/lokalkauf-frontend.git,1,20,43,173252,2,258,lokalkauf,angular
20,ANGULAR_ONLINE_SHOP,valeriyProg/ANGULAR_ONLINE_SHOP,https://github.com/valeriyProg/ANGULAR_ONLINE_SHOP.git,0,2,2,46917,2,47,valeriyProg,angular
21,BookShop,MsSyrine/BookShop,https://github.com/MsSyrine/BookShop.git,1,2,1,845,2,46,MsSyrine,angular
22,Shop,Sepandard/Shop,https://github.com/Sepandard/Shop.git,0,0,0,453,2,26,Sepandard,angular
23,AngularProject,KhyatiDhiman/AngularProject,https://github.com/KhyatiDhiman/AngularProject.git,0,0,15,2736,2,15,KhyatiDhiman,angular
24,Online-shop-Angular5,IvanNycheporuk/Online-shop-Angular5,https://github.com/IvanNycheporuk/Online-shop-Angular5.git,0,0,0,175,2,11,IvanNycheporuk,angular
25,shop,Yogeshgupta97/shop,https://github.com/Yogeshgupta97/shop.git,0,0,0,288,2,35,Yogeshgupta97,angular
26,shop,nirannjan/shop,https://github.com/nirannjan/shop.git,0,0,0,361,2,31,nirannjan,angular
27,Angular5-OnlineShop,HAREMUTECH/Angular5-OnlineShop,https://github.com/HAREMUTECH/Angular5-OnlineShop.git,0,1,0,33,2,33,HAREMUTECH,angular
28,Shoppo,PulkitBanta/Shoppo,https://github.com/PulkitBanta/Shoppo.git,0,4,9,5569,2,66,PulkitBanta,angular
29,Angular-Shop,jimmyh0-88/Angular-Shop,https://github.com/jimmyh0-88/Angular-Shop.git,0,0,2,440,2,11,jimmyh0-88,angular
30,shop-angular4-,BrifanBelly/shop-angular4-,https://github.com/BrifanBelly/shop-angular4-.git,0,0,0,46,2,38,BrifanBelly,angular
31,online-shop-angular1,AnjeiHolub/online-shop-angular1,https://github.com/AnjeiHolub/online-shop-angular1.git,0,0,0,5707,2,22,AnjeiHolub,angular
32,angularRxJs,Ishu-ui-dev/angularRxJs,https://github.com/Ishu-ui-dev/angularRxJs.git,0,0,0,65,2,21,Ishu-ui-dev,angular
33,angular-os-practice,VitalyBaboshin/angular-os-practice,https://github.com/VitalyBaboshin/angular-os-practice.git,0,0,0,686,2,11,VitalyBaboshin,angular
34,angular-online-market,Liakhov/angular-online-market,https://github.com/Liakhov/angular-online-market.git,0,0,0,322,2,13,Liakhov,angular
35,OnlineShop-AngularTutorial,NWojtow/OnlineShop-AngularTutorial,https://github.com/NWojtow/OnlineShop-AngularTutorial.git,0,0,19,529,2,38,NWojtow,angular
36,OnlineStore,MarnusCoetzee/OnlineStore,https://github.com/MarnusCoetzee/OnlineStore.git,0,0,2,7059,2,33,MarnusCoetzee,angular
37,onlineShopping,vhosamane/onlineShopping,https://github.com/vhosamane/onlineShopping.git,0,0,3,837,2,38,vhosamane,angular
38,ShopOnlineCliente,john3245/ShopOnlineCliente,https://github.com/john3245/ShopOnlineCliente.git,0,0,17,2955,2,7,john3245,angular
39,shoppingOnline,Alongil/shoppingOnline,https://github.com/Alongil/shoppingOnline.git,0,0,0,1296,2,15,Alongil,angular
40,LifeonlineShop,SakBran/LifeonlineShop,https://github.com/SakBran/LifeonlineShop.git,0,0,20,1195,2,31,SakBran,angular
41,ng-online-shop,SergeyLitvin/ng-online-shop,https://github.com/SergeyLitvin/ng-online-shop.git,0,0,0,514,2,22,SergeyLitvin,angular
42,Stop-to-Shop,Swetaben/Stop-to-Shop,https://github.com/Swetaben/Stop-to-Shop.git,0,0,2,447,2,27,Swetaben,angular
43,angular-internet-shop,username40/angular-internet-shop,https://github.com/username40/angular-internet-shop.git,0,0,0,115,2,19,username40,angular
44,myShop,Jalexx08/myShop,https://github.com/Jalexx08/myShop.git,0,0,0,74,2,28,Jalexx08,angular
45,DemoOnilineShop,sagarluitel01/DemoOnilineShop,https://github.com/sagarluitel01/DemoOnilineShop.git,0,0,0,144,2,19,sagarluitel01,angular
46,shop-website,Ivan-Volosevich/shop-website,https://github.com/Ivan-Volosevich/shop-website.git,0,0,0,5748,2,29,Ivan-Volosevich,angular
47,ShopShoes,ummeq/ShopShoes,https://github.com/ummeq/ShopShoes.git,0,0,19,141,2,31,ummeq,angular
48,oShop,MRamadanF/oShop,https://github.com/MRamadanF/oShop.git,0,0,0,157,2,23,MRamadanF,angular
49,Angular8,riteshbhambhani/Angular8,https://github.com/riteshbhambhani/Angular8.git,0,0,2,3333,2,35,riteshbhambhani,angular
50,AngularShopping,IdoHeffer/AngularShopping,https://github.com/IdoHeffer/AngularShopping.git,0,1,4,38411,2,40,IdoHeffer,angular
51,online-shopping,ankit-mishra-edu/online-shopping,https://github.com/ankit-mishra-edu/online-shopping.git,0,0,1,15283,2,34,ankit-mishra-edu,angular
52,OnlineShop,resslen/OnlineShop,https://github.com/resslen/OnlineShop.git,0,0,0,359,2,23,resslen,angular
53,onlineshop-angular4-,samisaeed/onlineshop-angular4-,https://github.com/samisaeed/onlineshop-angular4-.git,0,0,0,142,2,30,samisaeed,angular
54,onlineShop_client,ashulyaev93/onlineShop_client,https://github.com/ashulyaev93/onlineShop_client.git,0,0,0,213,2,15,ashulyaev93,angular
55,online-shop,loisch22/online-shop,https://github.com/loisch22/online-shop.git,0,0,0,81,2,7,loisch22,angular
56,ShopOnline-Front,MarlenArb/ShopOnline-Front,https://github.com/MarlenArb/ShopOnline-Front.git,0,0,14,29266,2,9,MarlenArb,angular
57,angularOnlineShopping,codeapps/angularOnlineShopping,https://github.com/codeapps/angularOnlineShopping.git,0,1,1,13783,2,33,codeapps,angular
58,onlineshoppingclient,somesh1993/onlineshoppingclient,https://github.com/somesh1993/onlineshoppingclient.git,0,0,19,606,2,32,somesh1993,angular
59,AngularShopping,jexpop/AngularShopping,https://github.com/jexpop/AngularShopping.git,0,1,0,504,2,24,jexpop,angular
60,angular-fc-lourenco,lourencovw/angular-fc-lourenco,https://github.com/lourencovw/angular-fc-lourenco.git,0,0,17,2591,2,19,lourencovw,angular
61,OnlineShop,chavesrodolfo/OnlineShop,https://github.com/chavesrodolfo/OnlineShop.git,0,0,0,1004,2,33,chavesrodolfo,angular
62,onlineShop-back,noa-s/onlineShop-back,https://github.com/noa-s/onlineShop-back.git,0,0,0,4152,2,27,noa-s,angular
63,Angular-OnlineShop,08-albert/Angular-OnlineShop,https://github.com/08-albert/Angular-OnlineShop.git,0,0,0,857,2,24,08-albert,angular
64,OnlineShopWebConsumer,kflorczyk/OnlineShopWebConsumer,https://github.com/kflorczyk/OnlineShopWebConsumer.git,0,0,0,1112,2,30,kflorczyk,angular
65,OnlineShopApp,sarahvdb/OnlineShopApp,https://github.com/sarahvdb/OnlineShopApp.git,0,0,0,47879,2,16,sarahvdb,angular
66,OnlineShoppingCart,Kusuma18/OnlineShoppingCart,https://github.com/Kusuma18/OnlineShoppingCart.git,0,0,10,1350,2,40,Kusuma18,angular
67,shop-online,renatodysouza/shop-online,https://github.com/renatodysouza/shop-online.git,0,0,0,470,2,25,renatodysouza,angular
68,Shopping-Online,ofirtalbi/Shopping-Online,https://github.com/ofirtalbi/Shopping-Online.git,0,0,0,2731,2,35,ofirtalbi,angular
69,Online-Grocery,kokilaMurugasamy/Online-Grocery,https://github.com/kokilaMurugasamy/Online-Grocery.git,0,0,2,5016,2,38,kokilaMurugasamy,angular
70,online_shop,VictoriyaSheifer/online_shop,https://github.com/VictoriyaSheifer/online_shop.git,0,0,0,95395,2,30,VictoriyaSheifer,angular
71,online-shop,programmingvidya/online-shop,https://github.com/programmingvidya/online-shop.git,0,0,0,104,2,15,programmingvidya,angular
72,online-shop,devqi/online-shop,https://github.com/devqi/online-shop.git,0,0,18,2707,2,16,devqi,angular
73,OnlineGroupShopping,amandademetrio/OnlineGroupShopping,https://github.com/amandademetrio/OnlineGroupShopping.git,0,0,0,21365,2,43,amandademetrio,angular
74,OnlineShoppingDemo,seshasaik/OnlineShoppingDemo,https://github.com/seshasaik/OnlineShoppingDemo.git,0,0,20,984,2,36,seshasaik,angular
75,Online-Shopping-Demo,msureshmewara/Online-Shopping-Demo,https://github.com/msureshmewara/Online-Shopping-Demo.git,0,0,16,4419,2,7,msureshmewara,angular
76,ShopOnline,Aravindharigoppula/ShopOnline,https://github.com/Aravindharigoppula/ShopOnline.git,0,1,0,290,2,55,Aravindharigoppula,angular
77,eshop-app,princekumardev/eshop-app,https://github.com/princekumardev/eshop-app.git,0,0,0,344,2,40,princekumardev,angular
78,online-shop-angular,plongnguyen/online-shop-angular,https://github.com/plongnguyen/online-shop-angular.git,0,0,0,5316,2,32,plongnguyen,angular
79,Angular-Shop,Edmund27/Angular-Shop,https://github.com/Edmund27/Angular-Shop.git,0,0,0,142,2,27,Edmund27,angular
80,simple-shop-angular,OlesMelnik/simple-shop-angular,https://github.com/OlesMelnik/simple-shop-angular.git,0,0,0,165,2,29,OlesMelnik,angular
81,angularjs-shoppinglist,colinbut/angularjs-shoppinglist,https://github.com/colinbut/angularjs-shoppinglist.git,0,0,0,65,2,39,colinbut,angular
82,Oshop,akidondovdorj/Oshop,https://github.com/akidondovdorj/Oshop.git,0,1,0,26,2,31,akidondovdorj,angular
83,Online-Food-Shopping-app,adelmaek/Online-Food-Shopping-app,https://github.com/adelmaek/Online-Food-Shopping-app.git,0,0,18,2640,2,34,adelmaek,angular
84,eShop,LEEZYDAPROGRAMMER/eShop,https://github.com/LEEZYDAPROGRAMMER/eShop.git,0,0,19,1770,2,34,LEEZYDAPROGRAMMER,angular
85,oshopping,prakashpun/oshopping,https://github.com/prakashpun/oshopping.git,1,1,21,2452,2,35,prakashpun,angular
86,oshop,denisberndt/oshop,https://github.com/denisberndt/oshop.git,0,1,0,608,2,34,denisberndt,angular
87,WebNeostore,jyotij789/WebNeostore,https://github.com/jyotij789/WebNeostore.git,0,0,0,306,2,40,jyotij789,angular
88,Shop.github.io,alinanohas/Shop.github.io,https://github.com/alinanohas/Shop.github.io.git,0,0,0,253,2,34,alinanohas,angular
89,e-commerce,lajith111/e-commerce,https://github.com/lajith111/e-commerce.git,1,2,0,154,2,30,lajith111,angular
90,devschool,pouyio/devschool,https://github.com/pouyio/devschool.git,0,0,0,147,2,40,pouyio,angular
91,shopping-angular-app,HeloyoM/shopping-angular-app,https://github.com/HeloyoM/shopping-angular-app.git,0,0,0,148,2,44,HeloyoM,angular
92,OnlineShopSPA,mizonov-iv/OnlineShopSPA,https://github.com/mizonov-iv/OnlineShopSPA.git,0,0,0,329,2,30,mizonov-iv,angular
93,OnlineShoppingPortal,ThomasMGilman/OnlineShoppingPortal,https://github.com/ThomasMGilman/OnlineShoppingPortal.git,0,0,0,302,2,40,ThomasMGilman,angular
94,ShoppingOnline-Fullstack,NadavBarmatz/ShoppingOnline-Fullstack,https://github.com/NadavBarmatz/ShoppingOnline-Fullstack.git,0,0,0,18299,2,44,NadavBarmatz,angular
95,ngOnlineShoppingCart,praisejoseph/ngOnlineShoppingCart,https://github.com/praisejoseph/ngOnlineShoppingCart.git,0,0,0,1107,2,39,praisejoseph,angular
96,online-shop1,guramijibladze/online-shop1,https://github.com/guramijibladze/online-shop1.git,0,0,0,155,2,27,guramijibladze,angular
97,OnlineShop_2nd_release,Alihkz1/OnlineShop_2nd_release,https://github.com/Alihkz1/OnlineShop_2nd_release.git,0,1,0,943,2,28,Alihkz1,angular
98,shop-online,nirrdev1989/shop-online,https://github.com/nirrdev1989/shop-online.git,0,0,2,14621,2,11,nirrdev1989,angular
99,AngularCartApp,ameysawant8955/AngularCartApp,https://github.com/ameysawant8955/AngularCartApp.git,0,0,4,643,2,40,ameysawant8955,angular
100,Online-shop,Angular2-Directive5/Online-shop,https://github.com/Angular2-Directive5/Online-shop.git,0,0,0,58,2,22,Angular2-Directive5,angular
101,online-shop,kihuynh/online-shop,https://github.com/kihuynh/online-shop.git,0,0,0,118,2,35,kihuynh,angular
102,online-shopping,rsreenidhi/online-shopping,https://github.com/rsreenidhi/online-shopping.git,0,0,3,565,2,30,rsreenidhi,angular
103,online-shopping,chethan1996/online-shopping,https://github.com/chethan1996/online-shopping.git,0,0,2,767,2,16,chethan1996,angular
104,OnlineShoppingAngular,arvind1903/OnlineShoppingAngular,https://github.com/arvind1903/OnlineShoppingAngular.git,0,0,0,1203,2,0,arvind1903,angular
105,OnlineShop_Angular-CSharp,Claudiu-Badilas/OnlineShop_Angular-CSharp,https://github.com/Claudiu-Badilas/OnlineShop_Angular-CSharp.git,0,0,0,3742,2,0,Claudiu-Badilas,angular
106,OnlineShopTask-angular,PaskalevStoyan/OnlineShopTask-angular,https://github.com/PaskalevStoyan/OnlineShopTask-angular.git,0,0,0,994,2,52,PaskalevStoyan,angular
107,OnlineShop-Angular,miloszkulesza/OnlineShop-Angular,https://github.com/miloszkulesza/OnlineShop-Angular.git,0,0,19,5354,2,46,miloszkulesza,angular
108,OnlineShoppingAngularjsOdata,saulhamid/OnlineShoppingAngularjsOdata,https://github.com/saulhamid/OnlineShoppingAngularjsOdata.git,1,0,1,28602,2,28,saulhamid,angular
109,BIU_Angular_OnlineShop,s19766/BIU_Angular_OnlineShop,https://github.com/s19766/BIU_Angular_OnlineShop.git,0,0,0,370,2,0,s19766,angular
110,onlineShopAngular,arthur-wolf/onlineShopAngular,https://github.com/arthur-wolf/onlineShopAngular.git,0,0,0,2644,2,0,arthur-wolf,angular
111,OnlineShopping_Angular,arundhatic/OnlineShopping_Angular,https://github.com/arundhatic/OnlineShopping_Angular.git,0,0,0,72073,2,0,arundhatic,angular
112,Angular.OnlineShop,MarcLignarius/Angular.OnlineShop,https://github.com/MarcLignarius/Angular.OnlineShop.git,0,0,2,384,2,119,MarcLignarius,angular
113,OnlineShopAngular2,Ngvanphong/OnlineShopAngular2,https://github.com/Ngvanphong/OnlineShopAngular2.git,0,0,0,944,2,0,Ngvanphong,angular
114,Angular_OnlineShop,ArtemIgnatiev908976/Angular_OnlineShop,https://github.com/ArtemIgnatiev908976/Angular_OnlineShop.git,0,0,0,647,2,0,ArtemIgnatiev908976,angular
115,OnlineShoppingAngular,Anish150198/OnlineShoppingAngular,https://github.com/Anish150198/OnlineShoppingAngular.git,0,0,0,2480,2,0,Anish150198,angular
116,OnlineShoppingAngular,ali200710/OnlineShoppingAngular,https://github.com/ali200710/OnlineShoppingAngular.git,0,0,0,220,2,0,ali200710,angular
117,Angular-onlineShop,aziz-wali/Angular-onlineShop,https://github.com/aziz-wali/Angular-onlineShop.git,0,0,0,627,2,0,aziz-wali,angular
118,OnlineShop_Angular,kobrarahimi200/OnlineShop_Angular,https://github.com/kobrarahimi200/OnlineShop_Angular.git,0,0,0,126379,2,0,kobrarahimi200,angular
119,OnlineShoppingAngular,Basmae/OnlineShoppingAngular,https://github.com/Basmae/OnlineShoppingAngular.git,0,0,0,4295,2,0,Basmae,angular
120,Angular-OnlineShoppingApp,rajashriudhoji/Angular-OnlineShoppingApp,https://github.com/rajashriudhoji/Angular-OnlineShoppingApp.git,0,0,0,18,2,26,rajashriudhoji,angular
121,Angular-OnlineShopping,erentrk01/Angular-OnlineShopping,https://github.com/erentrk01/Angular-OnlineShopping.git,0,0,0,1162,2,117,erentrk01,angular
122,OnlineShopFromAngular,MaksimSklianik/OnlineShopFromAngular,https://github.com/MaksimSklianik/OnlineShopFromAngular.git,0,0,0,120,2,6,MaksimSklianik,angular
123,angular_nodejs_onlineShop,LwaziMgazi/angular_nodejs_onlineShop,https://github.com/LwaziMgazi/angular_nodejs_onlineShop.git,0,0,0,6657,2,0,LwaziMgazi,angular
124,OnlineShopAngular,HumayGasimova/OnlineShopAngular,https://github.com/HumayGasimova/OnlineShopAngular.git,0,0,19,2845,2,0,HumayGasimova,angular
125,shopOnlineAngular,angelsalvadormx/shopOnlineAngular,https://github.com/angelsalvadormx/shopOnlineAngular.git,0,0,18,2431,2,0,angelsalvadormx,angular
126,electronic-shop,leonid9191/electronic-shop,https://github.com/leonid9191/electronic-shop.git,0,0,0,193,2,35,leonid9191,angular
