,name,full_name,clone_url,forks,watchers,open_issues,size,n_branches,len_description,owner,framework
127,ShoppingOnline_Angular,linhtdhs/ShoppingOnline_Angular,https://github.com/linhtdhs/ShoppingOnline_Angular.git,0,0,0,134,2,0,linhtdhs,angular
128,ShopOnline-Angular-firebase,gowthamiedamalapati/ShopOnline-Angular-firebase,https://github.com/gowthamiedamalapati/ShopOnline-Angular-firebase.git,0,0,0,759,2,0,gowthamiedamalapati,angular
129,AngularOnlineShop,palaogn/AngularOnlineShop,https://github.com/palaogn/AngularOnlineShop.git,0,0,0,148,2,82,palaogn,angular
130,AngularShopOnline,juanfalconcodigo/AngularShopOnline,https://github.com/juanfalconcodigo/AngularShopOnline.git,0,0,0,311,2,47,juanfalconcodigo,angular
131,AngularShoppingOnline,AnaMariaAvram/AngularShoppingOnline,https://github.com/AnaMariaAvram/AngularShoppingOnline.git,0,0,0,67697,2,0,AnaMariaAvram,angular
132,AngularOnlineGameShop,iordanrobertadrian/AngularOnlineGameShop,https://github.com/iordanrobertadrian/AngularOnlineGameShop.git,0,0,12,424,2,0,iordanrobertadrian,angular
133,angularOnlineShop,rachanaSane/angularOnlineShop,https://github.com/rachanaSane/angularOnlineShop.git,0,0,0,115,2,0,rachanaSane,angular
134,angularOnline-Shop,Tysiachnyi/angularOnline-Shop,https://github.com/Tysiachnyi/angularOnline-Shop.git,0,0,2,448,2,0,Tysiachnyi,angular
135,AngularOnlineShopping,monishanandhakumar/AngularOnlineShopping,https://github.com/monishanandhakumar/AngularOnlineShopping.git,0,0,0,166,2,0,monishanandhakumar,angular
136,AngularOnlineBookShop,harshitbitp/AngularOnlineBookShop,https://github.com/harshitbitp/AngularOnlineBookShop.git,0,0,0,892,2,49,harshitbitp,angular
137,WebShop_frontend_AngularJS,Nikzin/WebShop_frontend_AngularJS,https://github.com/Nikzin/WebShop_frontend_AngularJS.git,0,0,0,632,2,33,Nikzin,angular
138,angular-online-shop,PadmaGnanapriya/angular-online-shop,https://github.com/PadmaGnanapriya/angular-online-shop.git,0,0,0,194,2,15,PadmaGnanapriya,angular
139,Online-MyShop,randularsw/Online-MyShop,https://github.com/randularsw/Online-MyShop.git,1,0,19,1713,2,19,randularsw,angular
140,angular2-online-shop,dbp1921/angular2-online-shop,https://github.com/dbp1921/angular2-online-shop.git,1,0,0,83654,2,77,dbp1921,angular
141,angular4-online-shop,marcdacz/angular4-online-shop,https://github.com/marcdacz/angular4-online-shop.git,0,0,0,40,2,43,marcdacz,angular
142,Online-Shopping-Angular2-,rijafahim/Online-Shopping-Angular2-,https://github.com/rijafahim/Online-Shopping-Angular2-.git,0,0,0,55,2,0,rijafahim,angular
143,ShoppingCartOnline,buithanhchinh/ShoppingCartOnline,https://github.com/buithanhchinh/ShoppingCartOnline.git,0,0,0,53,2,38,buithanhchinh,angular
144,onlineShop,naasir27/onlineShop,https://github.com/naasir27/onlineShop.git,0,0,0,118,2,53,naasir27,angular
145,OnlineShopping,yash2701/OnlineShopping,https://github.com/yash2701/OnlineShopping.git,0,0,19,776,2,54,yash2701,angular
146,onlineShop,chinna-naidu/onlineShop,https://github.com/chinna-naidu/onlineShop.git,0,0,0,188,2,59,chinna-naidu,angular
147,OnlineShop,abhijit-mazumdar/OnlineShop,https://github.com/abhijit-mazumdar/OnlineShop.git,0,0,0,64,2,61,abhijit-mazumdar,angular
148,OnlineShop,RomProject/OnlineShop,https://github.com/RomProject/OnlineShop.git,0,1,0,9120,2,49,RomProject,angular
149,OnlineShopper,mohamed351/OnlineShopper,https://github.com/mohamed351/OnlineShopper.git,0,0,4,786,2,50,mohamed351,angular
150,online-shop,tatev-tahmazyan/online-shop,https://github.com/tatev-tahmazyan/online-shop.git,0,0,0,23527,2,35,tatev-tahmazyan,angular
151,angular-online-shop,Majey/angular-online-shop,https://github.com/Majey/angular-online-shop.git,0,0,0,389,2,90,Majey,angular
152,AngularJS1.0-ShopOnline,thuyenuit/AngularJS1.0-ShopOnline,https://github.com/thuyenuit/AngularJS1.0-ShopOnline.git,0,0,0,9617,2,53,thuyenuit,angular
153,online-shop,OksanaHodysh/online-shop,https://github.com/OksanaHodysh/online-shop.git,0,0,18,1888,2,27,OksanaHodysh,angular
154,online-shopping,jo-ngei/online-shopping,https://github.com/jo-ngei/online-shopping.git,0,0,0,250,2,43,jo-ngei,angular
155,online_shop,Libarus/online_shop,https://github.com/Libarus/online_shop.git,0,0,0,142,2,42,Libarus,angular
156,Angular-ShoppingCart,ronanstuchi/Angular-ShoppingCart,https://github.com/ronanstuchi/Angular-ShoppingCart.git,0,0,0,225,2,41,ronanstuchi,angular
157,Online-Shop,harleyowiec/Online-Shop,https://github.com/harleyowiec/Online-Shop.git,0,0,0,215,2,45,harleyowiec,angular
158,Shopping-Online,moti-art/Shopping-Online,https://github.com/moti-art/Shopping-Online.git,0,0,0,149,2,42,moti-art,angular
159,Angular-NodeJS-MongoDB-project,nataliemazal/Angular-NodeJS-MongoDB-project,https://github.com/nataliemazal/Angular-NodeJS-MongoDB-project.git,0,0,0,2567,2,44,nataliemazal,angular
160,platzi-shop,efrain17/platzi-shop,https://github.com/efrain17/platzi-shop.git,0,0,0,36,2,35,efrain17,angular
161,shopAngular,floresfactor/shopAngular,https://github.com/floresfactor/shopAngular.git,0,0,0,116,2,46,floresfactor,angular
162,shopping-online-exercise,mendz/shopping-online-exercise,https://github.com/mendz/shopping-online-exercise.git,0,0,19,1046,2,14,mendz,angular
163,online-shopping-store,kakarot96/online-shopping-store,https://github.com/kakarot96/online-shopping-store.git,0,0,16,699,2,17,kakarot96,angular
164,Online-Shop-Application-Angular,rizaldisepta/Online-Shop-Application-Angular,https://github.com/rizaldisepta/Online-Shop-Application-Angular.git,0,0,0,1050,2,48,rizaldisepta,angular
165,Online-shopping-cart,kaiyuan588/Online-shopping-cart,https://github.com/kaiyuan588/Online-shopping-cart.git,0,0,1,25,2,29,kaiyuan588,angular
166,EcomWebsite-Online-Shopping,buddikatdk/EcomWebsite-Online-Shopping,https://github.com/buddikatdk/EcomWebsite-Online-Shopping.git,0,0,17,2458,2,27,buddikatdk,angular
167,angular-online-shop,patapron/angular-online-shop,https://github.com/patapron/angular-online-shop.git,0,0,19,2554,2,30,patapron,angular
168,Online-shopping-site-Angular,Dive1995/Online-shopping-site-Angular,https://github.com/Dive1995/Online-shopping-site-Angular.git,0,0,0,27175,2,38,Dive1995,angular
169,online-shopping-site-angular,bahadirali/online-shopping-site-angular,https://github.com/bahadirali/online-shopping-site-angular.git,0,0,0,1148,2,45,bahadirali,angular
170,Building-Angular-based-Shopping-Cart,manish0502/Building-Angular-based-Shopping-Cart,https://github.com/manish0502/Building-Angular-based-Shopping-Cart.git,0,2,0,860,2,136,manish0502,angular
171,OnlineShopingCartAngular6,amitpawar832ap/OnlineShopingCartAngular6,https://github.com/amitpawar832ap/OnlineShopingCartAngular6.git,0,0,0,106,2,0,amitpawar832ap,angular
172,OnlineShoppingApp-using-Angular,dasarka/OnlineShoppingApp-using-Angular,https://github.com/dasarka/OnlineShoppingApp-using-Angular.git,0,1,0,370,2,0,dasarka,angular
173,OnlineGrocery,Iodachi/OnlineGrocery,https://github.com/Iodachi/OnlineGrocery.git,0,0,0,68921,2,62,Iodachi,angular
174,OnlineShop_Angular-SpringFramework,Claudiu-Badilas/OnlineShop_Angular-SpringFramework,https://github.com/Claudiu-Badilas/OnlineShop_Angular-SpringFramework.git,0,0,0,4499,2,0,Claudiu-Badilas,angular
175,Angular-shop,strike9906/Angular-shop,https://github.com/strike9906/Angular-shop.git,0,0,0,301,2,34,strike9906,angular
176,Angular-Project,Sateesh30/Angular-Project,https://github.com/Sateesh30/Angular-Project.git,0,0,0,98,2,41,Sateesh30,angular
177,eshopping-angular,nagarajuakula/eshopping-angular,https://github.com/nagarajuakula/eshopping-angular.git,0,0,0,1587,2,48,nagarajuakula,angular
178,Angular-project,IndiraHuseinagic/Angular-project,https://github.com/IndiraHuseinagic/Angular-project.git,0,0,0,34515,2,41,IndiraHuseinagic,angular
179,online-shop,paint-it-green/online-shop,https://github.com/paint-it-green/online-shop.git,0,0,0,356,2,44,paint-it-green,angular
180,Online_shop,feria22/Online_shop,https://github.com/feria22/Online_shop.git,0,0,17,343,2,44,feria22,angular
181,angular_shop,Belchenkov/angular_shop,https://github.com/Belchenkov/angular_shop.git,0,0,13,497,2,33,Belchenkov,angular
182,online-Shopping,aron-milu/online-Shopping,https://github.com/aron-milu/online-Shopping.git,0,0,0,245,2,37,aron-milu,angular
183,frontend-meang-onlineshop,gareder/frontend-meang-onlineshop,https://github.com/gareder/frontend-meang-onlineshop.git,0,0,0,2334,2,38,gareder,angular
184,Online-Shopping-App,nirannjan/Online-Shopping-App,https://github.com/nirannjan/Online-Shopping-App.git,0,0,0,23,2,39,nirannjan,angular
185,OnlineShoppingCart,AkshaySrivatsa03/OnlineShoppingCart,https://github.com/AkshaySrivatsa03/OnlineShoppingCart.git,0,0,2,56662,2,55,AkshaySrivatsa03,angular
186,online-shopping-app-angular2,pranaykumar389/online-shopping-app-angular2,https://github.com/pranaykumar389/online-shopping-app-angular2.git,0,0,0,226,2,0,pranaykumar389,angular
187,angular4-shopping-online-template,PanitJr/angular4-shopping-online-template,https://github.com/PanitJr/angular4-shopping-online-template.git,0,1,0,11153,2,0,PanitJr,angular
188,OnlineShop-Redux,opazupa/OnlineShop-Redux,https://github.com/opazupa/OnlineShop-Redux.git,0,0,0,1184,2,43,opazupa,angular
189,OnlineMovieShop,MorganJalil/OnlineMovieShop,https://github.com/MorganJalil/OnlineMovieShop.git,0,0,16,2940,2,61,MorganJalil,angular
190,Shop-Cart-Angular,Hieungx/Shop-Cart-Angular,https://github.com/Hieungx/Shop-Cart-Angular.git,0,0,0,189,2,28,Hieungx,angular
191,Online-Shopping-Angular-Exercise,johannesrehrl/Online-Shopping-Angular-Exercise,https://github.com/johannesrehrl/Online-Shopping-Angular-Exercise.git,0,0,0,109,2,30,johannesrehrl,angular
192,coffee-shop-online,noam992/coffee-shop-online,https://github.com/noam992/coffee-shop-online.git,0,0,0,6433,2,34,noam992,angular
193,Angular-4-Portal,brajendrasingh/Angular-4-Portal,https://github.com/brajendrasingh/Angular-4-Portal.git,0,0,0,99,2,31,brajendrasingh,angular
194,OnlineShopping,basmazaki/OnlineShopping,https://github.com/basmazaki/OnlineShopping.git,0,1,40,3547,2,71,basmazaki,angular
195,wine-shop-angular,gianLuigiL/wine-shop-angular,https://github.com/gianLuigiL/wine-shop-angular.git,1,0,0,7902,2,33,gianLuigiL,angular
196,JeanStation_Online_App_UI,harpreetsingh19/JeanStation_Online_App_UI,https://github.com/harpreetsingh19/JeanStation_Online_App_UI.git,0,0,0,8270,2,50,harpreetsingh19,angular
197,Online-Shop,zurgalos/Online-Shop,https://github.com/zurgalos/Online-Shop.git,0,0,0,499,2,135,zurgalos,angular
198,OnlineShopping,mahnazmahmoodzade/OnlineShopping,https://github.com/mahnazmahmoodzade/OnlineShopping.git,0,0,0,185,2,59,mahnazmahmoodzade,angular
199,onlineShop,dorkian/onlineShop,https://github.com/dorkian/onlineShop.git,0,0,0,1157,2,62,dorkian,angular
200,onLineShop_JB_project,ekaterina-rut/onLineShop_JB_project,https://github.com/ekaterina-rut/onLineShop_JB_project.git,0,0,0,11525,2,25,ekaterina-rut,angular
201,AngularStore,VictorKostyukov/AngularStore,https://github.com/VictorKostyukov/AngularStore.git,0,0,0,632,2,57,VictorKostyukov,angular
202,Angular-Practice-ShoppApp,syudanardi/Angular-Practice-ShoppApp,https://github.com/syudanardi/Angular-Practice-ShoppApp.git,0,0,20,636,2,59,syudanardi,angular
203,frontend-meang-online-shop-public,jhoncharry/frontend-meang-online-shop-public,https://github.com/jhoncharry/frontend-meang-online-shop-public.git,0,0,0,3030,2,28,jhoncharry,angular
204,WiseShop,WiseHands/WiseShop,https://github.com/WiseHands/WiseShop.git,1,2,3,163356,2,71,WiseHands,angular
205,shopping-cart,netajik/shopping-cart,https://github.com/netajik/shopping-cart.git,0,0,18,1597,2,43,netajik,angular
206,oShop,rogre77/oShop,https://github.com/rogre77/oShop.git,0,0,2,536,2,44,rogre77,angular
207,eMart,EmilGeorgievIT/eMart,https://github.com/EmilGeorgievIT/eMart.git,1,0,15,4784,2,35,EmilGeorgievIT,angular
208,oshop,raunakgupta2608/oshop,https://github.com/raunakgupta2608/oshop.git,0,0,2,425,2,39,raunakgupta2608,angular
209,Mobile-Shop,Tysiachnyi/Mobile-Shop,https://github.com/Tysiachnyi/Mobile-Shop.git,0,0,0,18,2,35,Tysiachnyi,angular
210,Sneaker_Shopping_Website,HaoZ17/Sneaker_Shopping_Website,https://github.com/HaoZ17/Sneaker_Shopping_Website.git,0,0,23,4754,2,45,HaoZ17,angular
211,ng--bike-shop,AlekseyTyurin/ng--bike-shop,https://github.com/AlekseyTyurin/ng--bike-shop.git,0,0,0,9354,2,31,AlekseyTyurin,angular
212,ng2store,alokj10/ng2store,https://github.com/alokj10/ng2store.git,1,0,0,14153,2,36,alokj10,angular
213,experience-shop,aleksandar9999a/experience-shop,https://github.com/aleksandar9999a/experience-shop.git,0,0,3,7970,2,39,aleksandar9999a,angular
214,e-buyy,ashwincmenon/e-buyy,https://github.com/ashwincmenon/e-buyy.git,0,0,0,285,2,41,ashwincmenon,angular
215,ecommerce-app,afolabiopakunle/ecommerce-app,https://github.com/afolabiopakunle/ecommerce-app.git,0,0,0,219,2,46,afolabiopakunle,angular
216,tradsonline-frontend,patboyrico/tradsonline-frontend,https://github.com/patboyrico/tradsonline-frontend.git,0,0,0,2863,2,39,patboyrico,angular
217,Portfolio-project-Just-Super-client,rusvariag/Portfolio-project-Just-Super-client,https://github.com/rusvariag/Portfolio-project-Just-Super-client.git,0,0,0,1614,2,42,rusvariag,angular
218,shopping-card,cagcak/shopping-card,https://github.com/cagcak/shopping-card.git,0,0,0,920,2,54,cagcak,angular
219,shop,HaymanLiron/shop,https://github.com/HaymanLiron/shop.git,0,0,4,916,2,89,HaymanLiron,angular
220,Myshop,mrsoroush/Myshop,https://github.com/mrsoroush/Myshop.git,0,0,0,121,2,44,mrsoroush,angular
221,online-shop-angular,amusinger/online-shop-angular,https://github.com/amusinger/online-shop-angular.git,0,0,0,1086,2,0,amusinger,angular
222,online-shop-angular,lemibbdk/online-shop-angular,https://github.com/lemibbdk/online-shop-angular.git,0,0,0,184,2,0,lemibbdk,angular
223,Angularjs-Online-Shopping-Project,asha15/Angularjs-Online-Shopping-Project,https://github.com/asha15/Angularjs-Online-Shopping-Project.git,0,0,0,4582,2,0,asha15,angular
224,angular-online-shop,obravocedillo/angular-online-shop,https://github.com/obravocedillo/angular-online-shop.git,0,0,0,3332,2,0,obravocedillo,angular
225,angular-online-shop,Iluzjonista/angular-online-shop,https://github.com/Iluzjonista/angular-online-shop.git,0,0,0,1532,2,0,Iluzjonista,angular
226,online-shop-angular,losk773/online-shop-angular,https://github.com/losk773/online-shop-angular.git,0,0,0,181,2,0,losk773,angular
227,online-shop-angular,ebrammamdoh/online-shop-angular,https://github.com/ebrammamdoh/online-shop-angular.git,0,0,0,164,2,0,ebrammamdoh,angular
228,Organic-Shop,skarlet-witcher/Organic-Shop,https://github.com/skarlet-witcher/Organic-Shop.git,0,0,0,155,2,47,skarlet-witcher,angular
229,Udemy-Angular.io-Course-Final-Project,leohan410/Udemy-Angular.io-Course-Final-Project,https://github.com/leohan410/Udemy-Angular.io-Course-Final-Project.git,0,0,0,31,2,38,leohan410,angular
230,Shop_online_angular,Sapendo/Shop_online_angular,https://github.com/Sapendo/Shop_online_angular.git,0,0,0,112,2,0,Sapendo,angular
231,Angular_Books_Online_Shop,NatiaChubinidze/Angular_Books_Online_Shop,https://github.com/NatiaChubinidze/Angular_Books_Online_Shop.git,0,0,0,14633,2,0,NatiaChubinidze,angular
232,angular_online_shop,denfedweb/angular_online_shop,https://github.com/denfedweb/angular_online_shop.git,0,0,0,161,2,0,denfedweb,angular
233,angular-shop-online,leanhvu86/angular-shop-online,https://github.com/leanhvu86/angular-shop-online.git,0,0,21,558,2,0,leanhvu86,angular
234,angular-online-shop,aramay/angular-online-shop,https://github.com/aramay/angular-online-shop.git,0,1,0,3639,2,0,aramay,angular
235,angular-app-online-shop,KamalaThimmaiah2018/angular-app-online-shop,https://github.com/KamalaThimmaiah2018/angular-app-online-shop.git,0,0,0,9,2,26,KamalaThimmaiah2018,angular
236,online-shop-with-angular,podarrazvan/online-shop-with-angular,https://github.com/podarrazvan/online-shop-with-angular.git,0,0,0,1042,2,0,podarrazvan,angular
237,Online-Shopping-Application-Angular,balahari619/Online-Shopping-Application-Angular,https://github.com/balahari619/Online-Shopping-Application-Angular.git,0,0,0,56444,2,172,balahari619,angular
238,angular-online-shop,Sviatique/angular-online-shop,https://github.com/Sviatique/angular-online-shop.git,0,0,0,25,2,0,Sviatique,angular
239,oshop,omar-gamel/oshop,https://github.com/omar-gamel/oshop.git,0,0,2,334,2,50,omar-gamel,angular
240,oshop,rajatrt/oshop,https://github.com/rajatrt/oshop.git,0,0,0,587,2,36,rajatrt,angular
241,Angular-Top-Online-Shop,AnnaKL/Angular-Top-Online-Shop,https://github.com/AnnaKL/Angular-Top-Online-Shop.git,0,1,0,932,2,0,AnnaKL,angular
242,Online_Shop-Angular,AbdelrahmanMU/Online_Shop-Angular,https://github.com/AbdelrahmanMU/Online_Shop-Angular.git,0,0,0,236,2,0,AbdelrahmanMU,angular
243,online-mobile-shop-angular,sarikajain123/online-mobile-shop-angular,https://github.com/sarikajain123/online-mobile-shop-angular.git,0,0,0,287,2,0,sarikajain123,angular
244,Online-Shop-Angular,Nemchinovrp/Online-Shop-Angular,https://github.com/Nemchinovrp/Online-Shop-Angular.git,0,0,0,120,2,0,Nemchinovrp,angular
245,angular-online-shopping-cart,harikatirunagari/angular-online-shopping-cart,https://github.com/harikatirunagari/angular-online-shopping-cart.git,0,0,0,62,2,0,harikatirunagari,angular
246,Angular-online-shopping-,AlaaSaadallah/Angular-online-shopping-,https://github.com/AlaaSaadallah/Angular-online-shopping-.git,0,0,0,273,2,0,AlaaSaadallah,angular
247,angular-online-shop,maitabe/angular-online-shop,https://github.com/maitabe/angular-online-shop.git,0,0,0,9,2,0,maitabe,angular
